date,google,meta
8/11/2021,4862.74,453.842551
8/12/2021,5091.16,463.9
8/13/2021,4507.88,467.660901
8/14/2021,4979.9,494.94
8/15/2021,5636.27,479.69
8/16/2021,6704.5,477.229084
8/17/2021,6354.91,477.45
8/18/2021,7067.99,470.530307
8/19/2021,7312.09,475.540915
8/20/2021,6358.66,465.3
8/21/2021,5743.45,479.26062
8/22/2021,6779.91,477.57265
8/23/2021,8625.39,474.109064
8/24/2021,8995.97,478.72
8/25/2021,8105.52,468.340613
8/26/2021,7448.29,476.71
8/27/2021,8021.92,461.78
8/28/2021,7355.46,487.75
8/29/2021,8080.75,476.6
8/30/2021,9233.63,428.31
8/31/2021,7789.34,483.08
9/1/2021,5790.51,546.19
9/2/2021,5882.86,529.93
9/3/2021,5926.79,538.96
9/4/2021,5484.84,582.720517
9/5/2021,5789.96,555.34
9/6/2021,9860,451.01
9/7/2021,5115.99,427.380373
9/8/2021,5471.14,429.474976
9/9/2021,5967.21,409.302511
9/10/2021,4947.8,411.91
9/11/2021,5356.51,444.38
9/12/2021,6383.32,431.219333
9/13/2021,4777.35,413.63
9/14/2021,5246.09,431.13
9/15/2021,6755.21,391.663242
9/16/2021,5049.67,366.17
9/17/2021,4869.13,365.141199
9/18/2021,5960.78,391.32
9/19/2021,7298.65,378.61
9/20/2021,5645.11,371.05
9/21/2021,4765.13,375.13
9/22/2021,5251.22,370.01
9/23/2021,5080.34,375.269266
9/24/2021,5227.46,373.309262
9/25/2021,6975.52,385.9
9/26/2021,7969.43,380.86
9/27/2021,6176.65,364.04
9/28/2021,6170.39,373.64
9/29/2021,6917.24,399.19
9/30/2021,4529.14,451.91
10/1/2021,5076.26,475.85
10/2/2021,6354.06,496.959426
10/3/2021,7291.35,491.012553
10/4/2021,6246.37,317.3939
10/5/2021,5735.19,510.499495
10/6/2021,5600.44,495.687474
10/7/2021,5520.74,491.44
10/8/2021,5764.74,479.466141
10/9/2021,5472.43,523.79
10/10/2021,6110.98,486.1
10/11/2021,5293.18,448.120111
10/12/2021,5238.76,445.28063
10/13/2021,5826.43,472.143208
10/14/2021,4700.74,466.040077
10/15/2021,4797.6,490.590572
10/16/2021,5430.25,513.88
10/17/2021,6731.61,512.77
10/18/2021,5516.68,498.030569
10/19/2021,4808.65,562.773581
10/20/2021,5301.72,571.801902
10/21/2021,4575.28,558.71
10/22/2021,5031.65,559.82
10/23/2021,6360.85,593.16
10/24/2021,6752.92,571.880991
10/25/2021,6000.24,556.85
10/26/2021,6058.42,446.900634
10/27/2021,5554.1,493.896401
10/28/2021,4942.56,623.532201
10/29/2021,5250.81,672.400693
10/30/2021,5927.64,669.950796
10/31/2021,6477.66,658.78
11/1/2021,7387.63,651.191678
11/2/2021,5860,634.043475
11/3/2021,5820.66,591.114627
11/4/2021,5951.38,523.029331
11/5/2021,6117.31,509.27
11/6/2021,8367.32,517.26
11/7/2021,9720.36,521.94
11/8/2021,8968.14,519.173117
11/9/2021,7421.2,514.22
11/10/2021,7417.27,558.558628
11/11/2021,8883.46,563.499932
11/12/2021,7404.88,543.430997
11/13/2021,10671.9,575.650962
11/14/2021,9265.25,564.360952
11/15/2021,8597.45,563.272859
11/16/2021,8754.7,561.64
11/17/2021,8964.16,569.35189
11/18/2021,9054.59,564.1
11/19/2021,9201.44,556.669512
11/20/2021,11989.83,575.730969
11/21/2021,11810.14,570.4519
11/22/2021,9982.12,563.731909
11/23/2021,11163.73,569.560953
11/24/2021,14075.04,589.17
11/25/2021,18441.05,615.18
11/26/2021,44782.93,674.27
11/27/2021,29771.94,679.88
11/28/2021,48549.05,881.09
11/29/2021,29047.09,861.38
11/30/2021,15816.82,870.84
12/1/2021,18443.63,892.25
12/2/2021,14818.88,860.601972
12/3/2021,15499.75,863.24
12/4/2021,20450.71,916.600619
12/5/2021,20825.25,886.371896
12/6/2021,19136.88,884.520477
12/7/2021,18890.88,872.134718
12/8/2021,16964.32,869.671718
12/9/2021,14410.61,866.66
12/10/2021,13631.93,869.522327
12/11/2021,15263.81,896.928863
12/12/2021,18141.02,881.165616
12/13/2021,15157.15,899.77147
12/14/2021,13496.17,935.051277
12/15/2021,13837.33,1016.28
12/16/2021,12945.39,1062.96287
12/17/2021,11681.46,1088.4744
12/18/2021,12863.39,1130.04
12/19/2021,14197.03,1148.41
12/20/2021,15829.5,1157.39
12/21/2021,13244.59,1253.1
12/22/2021,8161.72,1472.36084
12/23/2021,5240.7,1635.53963
12/24/2021,3383.92,1672.30037
12/25/2021,13220.75,1722.69435
12/26/2021,12722.62,1711.44073
12/27/2021,13675.6,1370.16045
12/28/2021,11280.31,1117.07
12/29/2021,6297.83,1110.7889
12/30/2021,5305.41,983.6
12/31/2021,4116.22,944
1/1/2022,5846.83,1029.56
1/2/2022,9389.4,1013.22
1/3/2022,7611.7,1009.31
1/4/2022,9146.91,997.270601
1/5/2022,8723.76,784.43
1/6/2022,7444.24,762.681429
1/7/2022,6063.21,763.7
1/8/2022,6956.92,796.51
1/9/2022,6740.39,802.99
1/10/2022,5622,794.60077
1/11/2022,4949.36,790.491523
1/12/2022,7549.41,812.36
1/13/2022,5701.8,792.3
1/14/2022,5258.43,785.52
1/15/2022,6306.45,821.74
1/16/2022,6737.72,805.08
1/17/2022,5856.29,781.749237
1/18/2022,5643.12,788.245403
1/19/2022,5591.96,789.411511
1/20/2022,4852.17,821.230859
1/21/2022,4690.72,805.62
1/22/2022,5505.07,808.66
1/23/2022,5776.91,804.81
1/24/2022,4967.98,788.38
1/25/2022,4632.63,808.14
1/26/2022,4601.47,797.969818
1/27/2022,4467.32,792.072768
1/28/2022,5059.9,344.85
1/29/2022,5447.64,0
1/30/2022,5851.51,0
1/31/2022,5055.97,0
2/1/2022,5654.08,930.291976
2/2/2022,6016.85,930.579143
2/3/2022,5444.32,928.289188
2/4/2022,5136.38,928.97
2/5/2022,6331.3,928.99
2/6/2022,7329.64,808.43
2/7/2022,6587.4,787.13
2/8/2022,6422.49,815.667755
2/9/2022,7055.87,804.87
2/10/2022,6598.35,796.15
2/11/2022,6819.35,803.3
2/12/2022,7346.97,784.5
2/13/2022,8423.73,790.02
2/14/2022,7860.45,786.450836
2/15/2022,7440.46,813.93
2/16/2022,7429.61,803.286213
2/17/2022,4605.85,795.82
2/18/2022,4753.27,795.14
2/19/2022,7089.81,814.48
2/20/2022,7257.35,789.34
2/21/2022,7757.35,775.8
2/22/2022,6734.2,814.38
2/23/2022,6271.55,780.89
2/24/2022,5633.38,793.94
2/25/2022,6155.74,812.81
2/26/2022,7068.46,832.84
2/27/2022,9025.82,780.96
2/28/2022,8110.21,805.969181
3/1/2022,7776.53,804.261679
3/2/2022,8254.61,805.74
3/3/2022,7406.89,781.951701
3/4/2022,7092.71,790.772486
3/5/2022,8638.92,830.33
3/6/2022,9585.97,802.211666
3/7/2022,8898.5,808.88
3/8/2022,8368.15,795.638322
3/9/2022,9343.74,787.61
3/10/2022,7735.62,806.22
3/11/2022,6995.76,629.32
3/12/2022,7386.24,601.63
3/13/2022,8302.47,641.57
3/14/2022,6722.98,651.76
3/15/2022,6412.27,662.28
3/16/2022,7336.58,644.99
3/17/2022,6466.18,856.4
3/18/2022,5762.56,735.77
3/19/2022,7192.68,716.16
3/20/2022,7402.22,662.72
3/21/2022,6194.97,647.24
3/22/2022,5740.31,681.72
3/23/2022,5726.49,680.66
3/24/2022,4889.88,707.48
3/25/2022,5145.39,700.15
3/26/2022,5281.6,742.9
3/27/2022,5522.86,735.21
3/28/2022,5478.67,729.87
3/29/2022,5893.82,724.55
3/30/2022,5826.35,761.14
3/31/2022,5663.69,803.87
4/1/2022,6182.01,820.92
4/2/2022,8889.18,866.44
4/3/2022,10478.39,965.16
4/4/2022,8837.39,951.72
4/5/2022,9472.66,936.687186
4/6/2022,10686.33,969.34
4/7/2022,8339.56,1022.42
4/8/2022,8789.81,1051.75
4/9/2022,9917.68,1145.96
4/10/2022,10989.55,1263.61
4/11/2022,8747.82,1169.46446
4/12/2022,9223.42,1265.19
4/13/2022,8944.26,1222.87553
4/14/2022,7368.92,1220.6874
4/15/2022,6593.76,1172.32
4/16/2022,7405.51,1297.94
4/17/2022,8040.63,1360.67
4/18/2022,9383.63,1271.9
4/19/2022,7934.48,1195.21
4/20/2022,7008.39,1185.23
4/21/2022,6987.58,1100.43
4/22/2022,5914.16,1051.07266
4/23/2022,6910.92,1093.14
4/24/2022,6728.05,1187.22
4/25/2022,6869.99,1123.12733
4/26/2022,6620.38,1107.95262
4/27/2022,6576.47,1098.75
4/28/2022,5911.55,946.01
4/29/2022,6154.16,933.93
4/30/2022,5845.22,990.24
5/1/2022,7660.15,1090.37
5/2/2022,10046.98,1015.65
5/3/2022,5146.68,987.28
5/4/2022,7706.53,1110.47
5/5/2022,5572.09,1133.75
5/6/2022,6108.69,1159.01
5/7/2022,6171.39,1225.39647
5/8/2022,7231.36,1317.64
5/9/2022,6227.33,1211.68
5/10/2022,5648.73,1271.88
5/11/2022,6144.73,1132.90081
5/12/2022,5800.57,1180.82
5/13/2022,5285.29,1211.57672
5/14/2022,5844.38,1304.02
5/15/2022,6953.82,1544.53
5/16/2022,6704.57,1745.07283
5/17/2022,5433.56,1676.79717
5/18/2022,5581.49,1365.92425
5/19/2022,4856.4,1354.11719
5/20/2022,4548.23,1294.36
5/21/2022,4342.34,1388.39
5/22/2022,5785.88,1446.2
5/23/2022,6164.36,1362.46
5/24/2022,5662.12,1306.39
5/25/2022,5578.53,1499.09675
5/26/2022,6264.58,1434.54
5/27/2022,5472.73,1518.22
5/28/2022,5471.96,1555.21
5/29/2022,7842.42,1659.67
5/30/2022,8564.97,1595.17
5/31/2022,8003.7,1523.94021
6/1/2022,9161.94,1649.01698
6/2/2022,8745.02,1673.97117
6/3/2022,8017.92,1641.52
6/4/2022,7266.36,1731.89
6/5/2022,7562.11,1857.74
6/6/2022,8730.37,1789.55295
6/7/2022,7881.57,1726.89299
6/8/2022,8110.23,1706.49198
6/9/2022,6473.08,1662.50296
6/10/2022,7046.28,1668.39317
6/11/2022,7665.93,1753
6/12/2022,8045.24,1852.27
6/13/2022,8887.08,1780.58401
6/14/2022,7829.46,1565.81709
6/15/2022,5471.82,1536.24517
6/16/2022,4097.02,1506.26092
6/17/2022,3282.37,1297.24425
6/18/2022,3238.31,1263.3
6/19/2022,5159.89,1441.51241
6/20/2022,6483.97,1215.6
6/21/2022,5377.36,1151.41
6/22/2022,7822.15,1230.9675
6/23/2022,7028.59,1317.20596
6/24/2022,6113.45,1280.32
6/25/2022,5945.27,1300.39
6/26/2022,6702.68,1461.89
6/27/2022,5692.03,1397.8959
6/28/2022,4888.09,1341.83862
6/29/2022,5153.78,1324.95851
6/30/2022,5155.42,1299.82449
7/1/2022,4436.65,1417.68104
7/2/2022,4933.67,1459.69
7/3/2022,7003.61,1666.5477
7/4/2022,5711.88,1596.5
7/5/2022,6214.13,1580.99
7/6/2022,5585.75,1731.2718
7/7/2022,5218.99,1718.46053
7/8/2022,5621.94,1564.06042
7/9/2022,4680.73,1497.29
7/10/2022,4623.15,1657.10832
7/11/2022,4839.31,1586.9161
7/12/2022,4568.08,1314.01
7/13/2022,3763.82,1326.40619
7/14/2022,3831.82,1313.72427
7/15/2022,3326.34,1107.13676
7/16/2022,3686.72,1091.56
7/17/2022,4191.39,1227.09
7/18/2022,4388.74,1194.32713
7/19/2022,3675.99,1145.76
7/20/2022,3720.24,1126.8172
7/21/2022,3433.41,1108.8214
7/22/2022,3151.29,947.48
7/23/2022,2841.96,892.9
7/24/2022,4071.32,1009.7625
7/25/2022,6311.15,979.46
7/26/2022,6049.21,1050.11288
7/27/2022,6313.14,1091.6055
7/28/2022,6317.13,1344.07293
7/29/2022,6387.94,1416.82
7/30/2022,5281.19,1147.9
7/31/2022,6202.77,1216.19828
8/1/2022,6977.59,1197.3
8/2/2022,6177.65,1151.91
8/3/2022,4819.41,1133.11
8/4/2022,5413.19,1168.71
8/5/2022,5145.05,1063.10869
8/6/2022,5145.42,1104.11672
8/7/2022,5633.79,1163.88
8/8/2022,5745.96,1114.05338
8/9/2022,5667.14,1107.69286
8/10/2022,5082.14,934.403507
8/11/2022,4793.86,957.325432
8/12/2022,4097.16,905.38
8/13/2022,3762.65,913.920006
8/14/2022,4207.62,962.693204
8/15/2022,4652.67,976.579516
8/16/2022,4636.72,880.117864
8/17/2022,4445.95,862.473467
8/18/2022,3863.42,836.09
8/19/2022,3633.51,837.851162
8/20/2022,2980.04,885.077337
8/21/2022,3562.21,948.21
8/22/2022,4211.69,950.515544
8/23/2022,4409.21,968.592481
8/24/2022,4140.39,1024.16264
8/25/2022,4335.82,1226.21761
8/26/2022,4001.58,1244.75
8/27/2022,4191.38,1332.87
8/28/2022,4833.83,1381.63293
8/29/2022,5973.93,1356.647
8/30/2022,5976.09,1307.61314
8/31/2022,6074.19,1328.24
9/1/2022,5992.22,1163.19
9/2/2022,5252.25,1176
9/3/2022,5846.91,1267.97
9/4/2022,6988.49,1374.81
9/5/2022,6697.72,1353.41
9/6/2022,7406.4,1396.51671
9/7/2022,7180.38,1530.52653
9/8/2022,7128.7,1581.0068
9/9/2022,6574.97,1556.08524
9/10/2022,6997.87,1595.68
9/11/2022,7400.26,1690.21674
9/12/2022,6181.92,1375.74636
9/13/2022,6368.12,1330.64737
9/14/2022,6241.21,1351.04709
9/15/2022,5449.49,1241.50723
9/16/2022,5248.84,1165.64
9/17/2022,5572.26,1100.16
9/18/2022,6219.42,1197.6612
9/19/2022,5241.03,1179.43
9/20/2022,5052.39,1154.51111
9/21/2022,5212.45,1143.93099
9/22/2022,4122.81,1158.29
9/23/2022,4442.75,989.602839
9/24/2022,4922.85,961.558037
9/25/2022,5478.74,1052.02
9/26/2022,4490.85,1033.12
9/27/2022,4605.48,1011.41428
9/28/2022,5327.47,1016.3568
9/29/2022,5068.98,1167.99
9/30/2022,4219.18,1144.48699
10/1/2022,5027.88,1136.95
10/2/2022,5575.95,1214.6
10/3/2022,4942.75,1189.67072
10/4/2022,5184.32,1162.20687
10/5/2022,5640.43,1139.73966
10/6/2022,5150.73,1132.61687
10/7/2022,4376.23,1035.44695
10/8/2022,5013.98,1022.73
10/9/2022,5581.91,1127.64
10/10/2022,5486.98,1099.83661
10/11/2022,4499.79,1075.60342
10/12/2022,4690.22,980.9
10/13/2022,4584.4,860.79
10/14/2022,4120.8,892.252041
10/15/2022,5011.18,941.334092
10/16/2022,5304.48,1037.29596
10/17/2022,5037.41,1010.5742
10/18/2022,4648.33,982.66795
10/19/2022,4729.93,1011.18509
10/20/2022,4625.3,1062.38175
10/21/2022,4037.99,935.573899
10/22/2022,4750.49,910.478786
10/23/2022,5439.33,1027.04
10/24/2022,5078.49,996.31
10/25/2022,6316.55,972.778653
10/26/2022,6073.14,964.012419
10/27/2022,6001.67,962.228064
10/28/2022,5889.87,1040.78241
10/29/2022,6479.29,1072.64624
10/30/2022,7447.07,1205.8
10/31/2022,6807.12,1139.52366
11/1/2022,7300.79,1116.88
11/2/2022,7268,1102.75638
11/3/2022,7554.91,1103.29
11/4/2022,7383.46,1146.26
11/5/2022,7792.71,1221.18121
11/6/2022,8522.22,1362.52
11/7/2022,8049.07,1424.24354
11/8/2022,7547.53,1488.64
11/9/2022,8327.72,1469.19077
11/10/2022,7330.3,1435.77176
11/11/2022,8778.08,1268.84606
11/12/2022,8555.01,1255.37401
11/13/2022,8691.99,1362.16605
11/14/2022,8406.26,1309.48
11/15/2022,8023.39,1274.74554
11/16/2022,5339.62,1243.14934
11/17/2022,4507.85,1150.19316
11/18/2022,5027.97,1150.75995
11/19/2022,5761.85,1191.22616
11/20/2022,9558.26,1652.9
11/21/2022,8846.3,1766.15
11/22/2022,8189.34,1885.41714
11/23/2022,9017.35,1911.9348
11/24/2022,11846.27,1915.57
11/25/2022,26274.78,1965.27215
11/26/2022,22570.66,0
11/27/2022,34207.5,3500.61249
11/28/2022,32614.04,2871.39597
11/29/2022,13902.88,2325.51093
11/30/2022,13831.6,1854.56453
12/1/2022,12440.22,1735.59306
12/2/2022,10557.57,1702.84391
12/3/2022,10244.73,1732.72
12/4/2022,12592.64,1886.1848
12/5/2022,9793.35,1863.01922
12/6/2022,10390.07,2088.36308
12/7/2022,13688.34,2249.69387
12/8/2022,17595.45,2249.80613
12/9/2022,15264.23,2630.45306
12/10/2022,16406.87,3072.41
12/11/2022,17446.23,3555.12
12/12/2022,16427.17,3895.86
12/13/2022,16117.16,3937.21
12/14/2022,16524.8,3870.24282
12/15/2022,15005.49,3846.27841
12/16/2022,14150.12,3583.38309
12/17/2022,15969.56,3999.9
12/18/2022,14681.38,4181.67
12/19/2022,18164.83,3946.38
12/20/2022,9517.07,3632.02
12/21/2022,9045.36,3276.32309
12/22/2022,6705.81,2343.32
12/23/2022,4528.8,1708.1445
12/24/2022,3514.28,1351.5
12/25/2022,9960.14,1527.88
12/26/2022,8115.29,1415.81
12/27/2022,6975.78,1503.6855
12/28/2022,7543.94,1765.89
12/29/2022,7754.17,1755.62
12/30/2022,5096.5,1743.07
12/31/2022,4456.66,1799.14