date,tv cost,google,meta,total_ads,transactions,revenue
2021-01-22,0.0,4641.88,528.97,5170.85,190,72502.03
2021-01-23,0.0,5308.86,552.51,5861.37,214,70982.62
2021-01-24,0.0,5004.63,523.24767,5527.87767,283,93298.37
2021-01-25,0.0,4640.5,509.258808,5149.758808,181,61157.19
2021-01-26,0.0,4467.56,544.65,5012.21,135,47701.64
2021-01-27,0.0,4694.2,545.763465,5239.963465,190,63419.45
2021-01-28,0.0,4915.83,538.02,5453.85,166,58142.04
2021-01-29,0.0,4909.5,547.3,5456.8,158,49285.85
2021-01-30,0.0,6815.94,548.3,7364.24,241,78857.99
2021-01-31,0.0,5589.23,533.9,6123.129999999999,270,88750.24
2021-02-01,0.0,5465.71,526.81,5992.52,221,73347.01
2021-02-02,0.0,5053.46,527.16,5580.62,175,59318.31
2021-02-03,0.0,6112.92,527.076499,6639.996499,195,64241.1
2021-02-04,0.0,5356.74,513.18,5869.92,187,66587.1
2021-02-05,0.0,5019.97,518.4,5538.37,176,56918.54
2021-02-06,0.0,6171.53,533.89,6705.42,207,61517.86
2021-02-07,0.0,5610.57,523.57,6134.139999999999,190,58631.19
2021-02-08,0.0,4940.91,507.71,5448.62,185,56926.24
2021-02-09,0.0,4373.19,508.8553,4882.0453,176,59377.17
2021-02-10,0.0,5010.74,508.35,5519.09,171,55692.94
2021-02-11,0.0,4943.36,518.268821,5461.628820999999,158,54363.56
2021-02-12,0.0,4342.64,521.28,4863.92,142,51793.61
2021-02-13,0.0,4343.03,551.91,4894.94,155,50384.04
2021-02-14,0.0,8556.58,524.95,9081.53,188,64875.92
2021-02-15,0.0,4321.73,374.05,4695.78,443,147199.71
2021-02-16,0.0,2764.59,301.96,3066.55,315,114646.41
2021-02-17,0.0,2878.24,302.57,3180.81,208,75109.49
2021-02-18,0.0,3104.7,289.615175,3394.3151749999997,210,67354.06
2021-02-19,0.0,2929.15,303.58,3232.73,155,49944.93
2021-02-20,0.0,2894.12,306.37,3200.49,154,52851.99
2021-02-21,14080.965,3923.79,309.37,4233.16,193,66135.08
2021-02-22,6969.835,3898.18,306.3,4204.48,233,82638.59
2021-02-23,3112.39,2726.9,299.316185,3026.216185,203,84278.82
2021-02-24,2477.255,3231.9,308.146379,3540.0463790000003,216,79076.88
2021-02-25,2830.1,3240.35,303.493219,3543.843219,246,85396.66
2021-02-26,2117.04,3689.27,296.74,3986.01,219,76998.22
2021-02-27,3379.105,3798.17,311.59,4109.76,224,75685.28
2021-02-28,7901.31,4608.61,309.211856,4917.821856,280,94496.5
2021-03-01,5716.17,3804.19,295.62,4099.81,282,99141.16
2021-03-02,5058.71,4053.47,310.103764,4363.573764,244,85243.73
2021-03-03,2439.795,4445.62,305.057548,4750.677548,270,97425.66
2021-03-04,3411.205,5012.58,304.026772,5316.606772,233,88211.06
2021-03-05,2810.765,3745.43,298.78,4044.21,231,81356.91
2021-03-06,2193.38,3425.41,312.18,3737.5899999999997,264,96629.2
2021-03-07,14128.84,4875.26,307.26,5182.52,281,100546.46
2021-03-08,5001.68,5469.47,296.23,5765.700000000001,278,98731.67
2021-03-09,4913.57,5503.32,271.66,5774.98,209,72202.61
2021-03-10,3305.91,5442.42,258.305933,5700.725933,218,80527.75
2021-03-11,2055.7799999999997,3778.34,248.45,4026.79,219,74544.02
2021-03-12,1059.0,4245.37,246.56866,4491.93866,171,61963.79
2021-03-13,1859.4199999999998,4738.65,266.69,5005.339999999999,203,75336.0
2021-03-14,4785.995,5971.27,257.335471,6228.605471000001,296,99826.18
2021-03-15,0.0,4225.13,244.79,4469.92,216,72758.7
2021-03-16,0.0,4040.33,251.295893,4291.625893,190,66144.17
2021-03-17,0.0,4379.09,255.208658,4634.298658,227,75176.12
2021-03-18,0.0,3883.11,256.66,4139.77,197,70666.38
2021-03-19,0.0,3954.99,260.09,4215.08,194,68465.6
2021-03-20,0.0,4740.39,259.57,4999.96,264,84110.55
2021-03-21,0.0,5194.7,257.358647,5452.058647,258,84249.91
2021-03-22,0.0,5229.72,251.24,5480.96,262,92104.43
2021-03-23,0.0,5933.55,257.55,6191.1,227,80011.77
2021-03-24,0.0,6097.58,253.94,6351.5199999999995,257,80799.48
2021-03-25,0.0,5407.05,249.134584,5656.1845840000005,195,64846.22
2021-03-26,0.0,5249.13,253.25,5502.38,204,71736.95
2021-03-27,0.0,5870.98,262.51,6133.49,206,69371.58
2021-03-28,0.0,5583.22,254.26,5837.4800000000005,231,75480.08
2021-03-29,0.0,5474.15,246.89,5721.04,277,89757.57
2021-03-30,0.0,5364.49,256.66,5621.15,218,73179.94
2021-03-31,0.0,5702.07,268.751271,5970.821271,223,73417.14
2021-04-01,0.0,5869.51,277.727508,6147.237508,249,88081.47
2021-04-02,0.0,5321.14,281.49,5602.63,214,73229.93
2021-04-03,0.0,6112.89,288.63,6401.52,206,65353.82
2021-04-04,0.0,6328.62,286.49,6615.11,244,81770.17
2021-04-05,0.0,7098.36,287.222476,7385.582476,302,97360.74
2021-04-06,0.0,6612.92,276.377573,6889.297573,300,102162.4
2021-04-07,0.0,6539.01,272.168696,6811.178696,242,79951.51
2021-04-08,0.0,4029.86,263.112557,4292.972557,231,80460.5
2021-04-09,0.0,3520.89,278.44,3799.33,216,70678.75
2021-04-10,0.0,3869.48,281.64,4151.12,302,97116.31
2021-04-11,0.0,3713.69,274.25,3987.94,326,107888.09
2021-04-12,0.0,3198.74,276.21,3474.95,288,98907.84
2021-04-13,0.0,2965.82,268.591291,3234.4112910000003,201,62413.27
2021-04-14,0.0,3820.27,278.901134,4099.171134,202,68505.57
2021-04-15,0.0,4201.83,270.113578,4471.943578,185,60908.16
2021-04-16,0.0,3620.23,276.967463,3897.197463,161,51741.97
2021-04-17,0.0,3687.76,279.917478,3967.677478,185,59562.5
2021-04-18,6025.954545454545,4202.15,271.94,4474.089999999999,226,73961.74
2021-04-19,6025.954545454545,4111.06,269.9,4380.96,224,78908.18
2021-04-20,6025.954545454545,4479.65,276.46,4756.11,223,71170.16
2021-04-21,6025.954545454545,6023.3,277.112392,6300.412392,245,104624.78
2021-04-22,6025.954545454545,4666.96,270.507446,4937.467446,195,65349.99
2021-04-23,6025.954545454545,3099.31,273.02,3372.33,224,69916.92
2021-04-24,6025.954545454545,4447.69,285.98,4733.67,197,65309.81
2021-04-25,6025.954545454545,4666.66,277.698601,4944.358601,277,95305.06
2021-04-26,6025.954545454545,4532.65,276.7,4809.349999999999,310,97932.62
2021-04-27,6025.954545454545,4434.78,276.576958,4711.356957999999,222,71194.6
2021-04-28,6025.954545454545,5262.7,274.837483,5537.537483,309,94667.39
2021-04-29,6025.954545454545,5273.14,273.85,5546.990000000001,293,90661.95
2021-04-30,6025.954545454545,5225.09,269.16,5494.25,224,75125.97
2021-05-01,6025.954545454545,6631.33,276.17,6907.5,335,111872.73
2021-05-02,6025.954545454545,6065.03,276.37,6341.4,307,107199.06
2021-05-03,6025.954545454545,5036.38,271.05,5307.43,314,100994.82
2021-05-04,6025.954545454545,4658.23,273.31,4931.54,259,93834.93
2021-05-05,6025.954545454545,5974.73,278.45,6253.179999999999,233,78398.06
2021-05-06,6025.954545454545,5343.71,271.19,5614.9,246,83264.35
2021-05-07,6025.954545454545,4846.56,271.62,5118.18,229,77464.09
2021-05-08,6025.954545454545,4601.56,283.01,4884.570000000001,235,80561.64
2021-05-09,6025.954545454545,4916.7,276.9,5193.599999999999,306,105278.11
2021-05-10,0.0,3907.89,269.572842,4177.462842,320,110540.97
2021-05-11,0.0,3398.67,271.358718,3670.028718,189,62986.94
2021-05-12,0.0,3634.07,270.35,3904.42,198,67484.75
2021-05-13,0.0,4782.11,275.0,5057.11,228,78572.25
2021-05-14,0.0,4817.64,273.525878,5091.165878000001,234,78488.0
2021-05-15,0.0,4977.01,288.39,5265.400000000001,193,63931.1
2021-05-16,0.0,5186.59,276.26,5462.85,282,93962.72
2021-05-17,0.0,4390.56,271.67,4662.2300000000005,233,71506.3
2021-05-18,0.0,4362.68,275.16,4637.84,209,76579.33
2021-05-19,0.0,4904.97,264.25,5169.22,232,74465.7
2021-05-20,0.0,4301.75,268.87,4570.62,188,69607.57
2021-05-21,0.0,4550.32,276.78,4827.099999999999,212,64615.64
2021-05-22,0.0,5764.94,291.99,6056.929999999999,208,68095.92
2021-05-23,0.0,4261.46,270.47,4531.93,225,73947.64
2021-05-24,0.0,5909.24,273.17,6182.41,358,121333.74
2021-05-25,4901.75,5189.9,273.158716,5463.058716,269,83316.11
2021-05-26,4901.75,5060.16,278.46,5338.62,264,81258.53
2021-05-27,4901.75,4426.52,273.97873,4700.49873,226,72925.28
2021-05-28,4901.75,4672.05,270.96,4943.01,205,65586.74
2021-05-29,4901.75,4909.02,284.8,5193.820000000001,225,70774.45
2021-05-30,4901.75,5670.59,278.36,5948.95,301,93499.53
2021-05-31,4901.75,5918.89,275.861269,6194.751269,324,98619.83
2021-06-01,4901.75,5642.06,276.99,5919.05,339,106125.08
2021-06-02,4901.75,6707.2,274.692384,6981.892384,349,111297.38
2021-06-03,4901.75,6800.65,272.372973,7073.022972999999,222,74241.76
2021-06-04,4901.75,5874.2,269.640877,6143.840877,257,112916.99
2021-06-05,4901.75,5870.92,276.990524,6147.910524,218,73116.38
2021-06-06,4901.75,6708.75,277.597223,6986.347223,321,103569.51
2021-06-07,4901.75,6303.91,276.776823,6580.686823,330,112280.1
2021-06-08,4901.75,5561.67,269.3116,5830.9816,234,75716.68
2021-06-09,4901.75,5995.49,271.098703,6266.588702999999,276,84479.47
2021-06-10,4901.75,5696.59,276.017434,5972.6074340000005,255,81155.46
2021-06-11,4901.75,4941.41,271.74,5213.15,221,67293.1
2021-06-12,4901.75,5397.39,282.4,5679.79,229,70089.06
2021-06-13,4901.75,6269.18,271.68,6540.860000000001,283,82648.62
2021-06-14,0.0,7664.39,265.89,7930.280000000001,339,105037.84
2021-06-15,0.0,7301.88,279.8,7581.68,231,76047.33
2021-06-16,0.0,7808.89,278.89,8087.780000000001,208,67078.43
2021-06-17,0.0,6666.87,272.09,6938.96,219,77641.06
2021-06-18,0.0,6231.09,274.511253,6505.601253,209,68092.79
2021-06-19,0.0,6425.76,282.13,6707.89,190,60486.37
2021-06-20,0.0,7177.56,276.98,7454.540000000001,292,93919.1
2021-06-21,0.0,6765.4,270.01,7035.41,329,108717.25
2021-06-22,0.0,6681.9,276.14,6958.04,241,70288.22
2021-06-23,0.0,7107.18,274.59,7381.77,260,80766.12
2021-06-24,0.0,6974.19,274.01,7248.2,225,69436.35
2021-06-25,0.0,7142.74,263.42,7406.16,243,78286.12
2021-06-26,0.0,7251.61,289.851493,7541.461493,249,78070.22
2021-06-27,0.0,7540.83,277.89,7818.72,308,96367.4
2021-06-28,0.0,8229.67,276.927065,8506.597065,349,112505.66
2021-06-29,0.0,9018.2,273.56,9291.76,335,108607.72
2021-06-30,0.0,10328.12,311.74,10639.86,370,120742.12
2021-07-01,0.0,8647.36,331.32,8978.68,291,93830.23
2021-07-02,0.0,7834.56,320.96,8155.52,250,88098.51
2021-07-03,0.0,8518.81,334.367155,8853.177155,289,95677.28
2021-07-04,0.0,8917.11,337.8,9254.91,439,149605.25
2021-07-05,0.0,7806.9,330.04,8136.94,394,128751.97
2021-07-06,0.0,7905.66,340.14,8245.8,316,108207.17
2021-07-07,0.0,8146.74,337.12,8483.86,334,116685.79
2021-07-08,0.0,7663.62,325.038601,7988.658601,279,88740.18
2021-07-09,0.0,6269.1,328.077155,6597.177155,235,80980.78
2021-07-10,0.0,6416.61,346.73,6763.34,253,86983.69
2021-07-11,0.0,6944.59,339.07,7283.66,317,104827.34
2021-07-12,0.0,7361.24,336.53,7697.7699999999995,290,100776.9
2021-07-13,0.0,6105.99,334.261397,6440.251397,277,89267.22
2021-07-14,0.0,6242.59,323.17,6565.76,372,122782.85
2021-07-15,0.0,5539.05,312.822661,5851.872661,254,85551.7
2021-07-16,0.0,6099.54,321.48,6421.02,238,78265.12
2021-07-17,0.0,6188.71,342.35,6531.06,240,79762.99
2021-07-18,4588.825,6162.53,328.06,6490.59,256,79239.32
2021-07-19,9701.74,6251.41,320.71,6572.12,314,99293.51
2021-07-20,3620.8,5763.83,326.15,6089.98,246,86355.96
2021-07-21,7058.1,5983.81,326.255753,6310.065753000001,263,79702.83
2021-07-22,9103.33,5753.99,318.21,6072.2,236,68656.15
2021-07-23,8093.5599999999995,5800.03,315.62,6115.65,242,76305.87
2021-07-24,8842.68,4607.46,339.98,4947.4400000000005,225,71635.72
2021-07-25,8790.92,5037.46,325.79,5363.25,333,108976.57
2021-07-26,4744.1,6486.25,322.09,6808.34,391,126417.65
2021-07-27,3540.325,6144.95,326.101446,6471.0514459999995,368,115758.28
2021-07-28,11998.145,6251.77,322.18,6573.950000000001,203,64781.78
2021-07-29,4462.52,6625.59,320.979013,6946.569013,246,83246.92
2021-07-30,3327.255,7163.48,319.47,7482.95,225,76246.98
2021-07-31,4760.345,7458.31,338.4,7796.71,205,68101.25
2021-08-01,4047.3450000000003,7595.78,328.23,7924.01,334,114068.78
2021-08-02,14454.7,7434.85,328.55,7763.400000000001,349,115459.95
2021-08-03,22563.72,7061.35,326.858877,7388.208877,295,102194.25
2021-08-04,18994.55,7728.56,315.74,8044.3,287,94277.63
2021-08-05,26097.525,7352.64,321.16731,7673.80731,281,94273.43
2021-08-06,14206.225,6239.28,317.85,6557.13,226,76967.83
2021-08-07,17036.91,7074.48,336.6,7411.08,275,87957.84
2021-08-08,20509.625,7027.54,327.89,7355.43,269,88375.22
2021-08-09,0.0,6364.92,317.51,6682.43,318,104346.78
2021-08-10,0.0,5733.67,391.13,6124.8,234,80828.2
2021-08-11,0.0,4862.74,453.842551,5316.5825509999995,246,81317.77
2021-08-12,0.0,5091.16,463.9,5555.0599999999995,239,92068.21
2021-08-13,0.0,4507.88,467.660901,4975.540901,231,79987.65
2021-08-14,0.0,4979.9,494.94,5474.839999999999,239,79441.5
2021-08-15,0.0,5636.27,479.69,6115.96,350,111662.28
2021-08-16,0.0,6704.5,477.229084,7181.729084,353,116398.52
2021-08-17,0.0,6354.91,477.45,6832.36,246,73293.89
2021-08-18,0.0,7067.99,470.530307,7538.520307,275,86692.32
2021-08-19,0.0,7312.09,475.540915,7787.630915,259,83555.58
2021-08-20,0.0,6358.66,465.3,6823.96,219,65670.75
2021-08-21,0.0,5743.45,479.26062,6222.71062,236,71798.53
2021-08-22,0.0,6779.91,477.57265,7257.48265,368,109734.34
2021-08-23,0.0,8625.39,474.109064,9099.499064,351,111275.05
2021-08-24,0.0,8995.97,478.72,9474.689999999999,306,98770.19
2021-08-25,0.0,8105.52,468.340613,8573.860613,242,77059.5
2021-08-26,0.0,7448.29,476.71,7925.0,257,86109.95
2021-08-27,0.0,8021.92,461.78,8483.7,229,80431.77
2021-08-28,0.0,7355.46,487.75,7843.21,227,78609.37
2021-08-29,0.0,8080.75,476.6,8557.35,331,113185.52
2021-08-30,0.0,9233.63,428.31,9661.939999999999,356,125165.0
2021-08-31,0.0,7789.34,483.08,8272.42,295,132100.54
2021-09-01,0.0,5790.51,546.19,6336.700000000001,271,97148.49
2021-09-02,0.0,5882.86,529.93,6412.79,214,76951.99
2021-09-03,0.0,5926.79,538.96,6465.75,194,68868.32
2021-09-04,0.0,5484.84,582.720517,6067.560517,230,82413.64
2021-09-05,0.0,5789.96,555.34,6345.3,271,93179.33
2021-09-06,0.0,9860.0,451.01,10311.01,266,96514.98
2021-09-07,0.0,5115.99,427.380373,5543.370373,221,73329.35
2021-09-08,0.0,5471.14,429.474976,5900.614976000001,227,79518.38
2021-09-09,0.0,5967.21,409.302511,6376.512511,209,66866.6
2021-09-10,0.0,4947.8,411.91,5359.71,191,64572.17
2021-09-11,0.0,5356.51,444.38,5800.89,207,68343.66
2021-09-12,0.0,6383.32,431.219333,6814.539333,312,100551.45
2021-09-13,0.0,4777.35,413.63,5190.9800000000005,220,87162.21
2021-09-14,0.0,5246.09,431.13,5677.22,157,51304.09
2021-09-15,0.0,6755.21,391.663242,7146.873242,204,73214.92
2021-09-16,0.0,5049.67,366.17,5415.84,229,79115.53
2021-09-17,0.0,4869.13,365.141199,5234.271199,181,65426.69
2021-09-18,0.0,5960.78,391.32,6352.099999999999,185,64156.89
2021-09-19,0.0,7298.65,378.61,7677.259999999999,347,112158.37
2021-09-20,0.0,5645.11,371.05,6016.16,278,99233.7
2021-09-21,0.0,4765.13,375.13,5140.26,181,62021.93
2021-09-22,2588.85,5251.22,370.01,5621.2300000000005,252,82632.05
2021-09-23,0.0,5080.34,375.269266,5455.609266,183,64692.62
2021-09-24,1465.2,5227.46,373.309262,5600.769262,215,71781.18
2021-09-25,1262.25,6975.52,385.9,7361.42,213,72259.48
2021-09-26,0.0,7969.43,380.86,8350.29,374,126188.75
2021-09-27,1272.15,6176.65,364.04,6540.69,331,115418.4
2021-09-28,706.5,6170.39,373.64,6544.030000000001,243,85072.6
2021-09-29,5809.5,6917.24,399.19,7316.429999999999,265,93173.5
2021-09-30,15988.5,4529.14,451.91,4981.05,208,76578.72
2021-10-01,3663.0,5076.26,475.85,5552.110000000001,168,59806.06
2021-10-02,7210.65,6354.06,496.959426,6851.019426000001,236,83256.53
2021-10-03,9625.5,7291.35,491.012553,7782.362553000001,338,120942.01
2021-10-04,1287.0,6246.37,317.3939,6563.7639,269,95670.45
2021-10-05,3206.25,5735.19,510.499495,6245.689495,237,90473.43
2021-10-06,13633.65,5600.44,495.687474,6096.127474,239,82653.21
2021-10-07,1264.5,5520.74,491.44,6012.179999999999,233,82803.48
2021-10-08,2999.25,5764.74,479.466141,6244.206141,181,67583.82
2021-10-09,9064.43,5472.43,523.79,5996.22,206,75150.11
2021-10-10,7867.17,6110.98,486.1,6597.08,283,106363.48
2021-10-11,2299.5,5293.18,448.120111,5741.3001110000005,212,74570.4
2021-10-12,2020.5,5238.76,445.28063,5684.04063,201,75215.51
2021-10-13,11297.25,5826.43,472.143208,6298.573208000001,227,80696.81
2021-10-14,2038.5,4700.74,466.040077,5166.780076999999,197,69938.01
2021-10-15,11466.91,4797.6,490.590572,5288.190572,187,71836.99
2021-10-16,9916.465,5430.25,513.88,5944.13,203,71981.0
2021-10-17,10708.54,6731.61,512.77,7244.379999999999,272,96563.24
2021-10-18,0.0,5516.68,498.030569,6014.710569000001,219,78892.81
2021-10-19,0.0,4808.65,562.773581,5371.423581,151,53800.41
2021-10-20,0.0,5301.72,571.801902,5873.521902,188,65364.93
2021-10-21,0.0,4575.28,558.71,5133.99,185,61959.1
2021-10-22,0.0,5031.65,559.82,5591.469999999999,199,69209.83
2021-10-23,0.0,6360.85,593.16,6954.01,199,66789.23
2021-10-24,0.0,6752.92,571.880991,7324.800991,252,83183.67
2021-10-25,0.0,6000.24,556.85,6557.09,280,100023.57
2021-10-26,0.0,6058.42,446.900634,6505.320634,185,102939.14
2021-10-27,0.0,5554.1,493.896401,6047.996401,171,64082.16
2021-10-28,0.0,4942.56,623.532201,5566.092201,184,68374.98
2021-10-29,0.0,5250.81,672.400693,5923.210693000001,201,67579.06
2021-10-30,0.0,5927.64,669.950796,6597.590796,219,77379.18
2021-10-31,0.0,6477.66,658.78,7136.44,216,72859.43
2021-11-01,0.0,7387.63,651.191678,8038.821678,334,120964.81
2021-11-02,0.0,5860.0,634.043475,6494.043475,270,98605.06
2021-11-03,0.0,5820.66,591.114627,6411.774627,300,106941.7
2021-11-04,0.0,5951.38,523.029331,6474.409331,286,98271.52
2021-11-05,0.0,6117.31,509.27,6626.58,255,87710.28
2021-11-06,0.0,8367.32,517.26,8884.58,270,93243.94
2021-11-07,0.0,9720.36,521.94,10242.300000000001,312,105916.47
2021-11-08,0.0,8968.14,519.173117,9487.313117,274,96146.89
2021-11-09,0.0,7421.2,514.22,7935.42,214,75510.02
2021-11-10,2115.0,7417.27,558.558628,7975.828628,252,86870.89
2021-11-11,2300.4,8883.46,563.499932,9446.959932,297,104007.31
2021-11-12,1845.87,7404.88,543.430997,7948.3109970000005,270,92607.92
2021-11-13,1650.0,10671.9,575.650962,11247.550962,229,83493.11
2021-11-14,3555.0,9265.25,564.360952,9829.610951999999,383,132909.89
2021-11-15,1346.4,8597.45,563.272859,9160.722859000001,356,120477.51
2021-11-16,2947.5,8754.7,561.64,9316.34,252,92155.31
2021-11-17,1111.5,8964.16,569.35189,9533.51189,247,89494.25
2021-11-18,2718.0,9054.59,564.1,9618.69,230,82854.13
2021-11-19,2255.4,9201.44,556.669512,9758.109512,321,127697.04
2021-11-20,1575.0,11989.83,575.730969,12565.560969,403,133608.15
2021-11-21,4635.0,11810.14,570.4519,12380.5919,576,200366.17
2021-11-22,751.5,9982.12,563.731909,10545.851909,387,144054.22
2021-11-23,15894.0,11163.73,569.560953,11733.290953,266,96775.2
2021-11-24,1062.0,14075.04,589.17,14664.210000000001,394,135355.51
2021-11-25,0.0,18441.05,615.18,19056.23,507,181825.09
2021-11-26,909.0,44782.93,674.27,45457.2,1993,717994.93
2021-11-27,810.0,29771.94,679.88,30451.82,987,350885.05
2021-11-28,7249.5,48549.05,881.09,49430.14,1581,572012.8
2021-11-29,751.5,29047.09,861.38,29908.47,868,303516.34
2021-11-30,6939.0,15816.82,870.84,16687.66,446,160318.12
2021-12-01,22405.5,18443.63,892.25,19335.88,426,157747.1
2021-12-02,9567.0,14818.88,860.601972,15679.481972,368,130198.0
2021-12-03,25519.5,15499.75,863.24,16362.99,339,122006.3
2021-12-04,2016.0,20450.71,916.600619,21367.310619,472,171712.34
2021-12-05,12964.5,20825.25,886.371896,21711.621896,757,273217.08
2021-12-06,6660.0,19136.88,884.520477,20021.400477000003,746,273757.18
2021-12-07,1872.0,18890.88,872.134718,19763.014718000002,582,206062.66
2021-12-08,5944.5,16964.32,869.671718,17833.991718,556,193904.3
2021-12-09,1984.5,14410.61,866.66,15277.27,518,193014.08
2021-12-10,2380.5,13631.93,869.522327,14501.452327,415,145816.74
2021-12-11,648.0,15263.81,896.928863,16160.738862999999,592,212283.27
2021-12-12,4698.0,18141.02,881.165616,19022.185616,861,309900.01
2021-12-13,12190.5,15157.15,899.77147,16056.92147,663,243732.84
2021-12-14,6061.5,13496.17,935.051277,14431.221277,463,178573.52
2021-12-15,10165.5,13837.33,1016.28,14853.61,605,228655.64
2021-12-16,14112.0,12945.39,1062.96287,14008.352869999999,487,176445.39
2021-12-17,8347.5,11681.46,1088.4744,12769.934399999998,373,147387.07
2021-12-18,10314.0,12863.39,1130.04,13993.43,502,181286.67
2021-12-19,16105.5,14197.03,1148.41,15345.44,534,187151.44
2021-12-20,20308.5,15829.5,1157.39,16986.89,722,248907.47
2021-12-21,6750.0,13244.59,1253.1,14497.69,388,176411.42
2021-12-22,6336.0,8161.72,1472.36084,9634.08084,281,102080.0
2021-12-23,12262.5,5240.7,1635.53963,6876.23963,226,81968.57
2021-12-24,9018.0,3383.92,1672.30037,5056.22037,163,58781.43
2021-12-25,0.0,13220.75,1722.69435,14943.44435,340,127551.89
2021-12-26,0.0,12722.62,1711.44073,14434.060730000001,472,169760.05
2021-12-27,0.0,13675.6,1370.16045,15045.76045,587,221997.16
2021-12-28,0.0,11280.31,1117.07,12397.38,338,126760.21
2021-12-29,0.0,6297.83,1110.7889,7408.6188999999995,333,124971.81
2021-12-30,0.0,5305.41,983.6,6289.01,283,104589.42
2021-12-31,0.0,4116.22,944.0,5060.22,223,85171.04
2022-01-01,0.0,5846.83,1029.56,6876.389999999999,209,74213.06
2022-01-02,0.0,9389.4,1013.22,10402.619999999999,322,115849.42
2022-01-03,0.0,7611.7,1009.31,8621.01,375,133953.87
2022-01-04,0.0,9146.91,997.270601,10144.180601,256,95216.52
2022-01-05,0.0,8723.76,784.43,9508.19,298,112833.21
2022-01-06,0.0,7444.24,762.681429,8206.921429,279,107901.25
