date,tv cost,google,meta,total_ads,transactions,revenue
2022-01-07,0.0,6063.21,763.7,6826.91,178,64698.72
2022-01-08,0.0,6956.92,796.51,7753.43,227,83382.57
2022-01-09,0.0,6740.39,802.99,7543.38,271,98727.45
2022-01-10,0.0,5622.0,794.60077,6416.60077,208,79169.51
2022-01-11,0.0,4949.36,790.491523,5739.851522999999,177,66161.56
2022-01-12,0.0,7549.41,812.36,8361.77,402,137452.61
2022-01-13,0.0,5701.8,792.3,6494.1,319,109032.51
2022-01-14,0.0,5258.43,785.52,6043.950000000001,277,94467.95
2022-01-15,0.0,6306.45,821.74,7128.19,304,105597.81
2022-01-16,0.0,6737.72,805.08,7542.8,428,153195.74
2022-01-17,0.0,5856.29,781.749237,6638.039237,356,120467.41
2022-01-18,0.0,5643.12,788.245403,6431.365403,181,64473.59
2022-01-19,0.0,5591.96,789.411511,6381.371511,209,76291.69
2022-01-20,0.0,4852.17,821.230859,5673.400859,184,60931.27
2022-01-21,0.0,4690.72,805.62,5496.34,236,83554.39
2022-01-22,0.0,5505.07,808.66,6313.73,277,94869.61
2022-01-23,0.0,5776.91,804.81,6581.719999999999,307,111015.19
2022-01-24,0.0,4967.98,788.38,5756.36,276,92193.27
2022-01-25,0.0,4632.63,808.14,5440.77,180,60206.14
2022-01-26,0.0,4601.47,797.969818,5399.439818000001,195,63243.43
2022-01-27,0.0,4467.32,792.072768,5259.392768,218,69156.42
2022-01-28,0.0,5059.9,344.85,5404.75,215,74417.33
2022-01-29,0.0,5447.64,0.0,5447.64,227,73602.6
2022-01-30,0.0,5851.51,0.0,5851.51,328,113588.73
2022-01-31,0.0,5055.97,0.0,5055.97,273,93474.57
2022-02-01,0.0,5654.08,930.291976,6584.371976,223,76257.06
2022-02-02,0.0,6016.85,930.579143,6947.429143,280,101849.69
2022-02-03,0.0,5444.32,928.289188,6372.609187999999,266,89832.85
2022-02-04,0.0,5136.38,928.97,6065.35,250,81323.47
2022-02-05,0.0,6331.3,928.99,7260.29,261,90968.93
2022-02-06,0.0,7329.64,808.43,8138.070000000001,339,114126.59
2022-02-07,0.0,6587.4,787.13,7374.53,312,109889.56
2022-02-08,0.0,6422.49,815.667755,7238.157755,269,93148.47
2022-02-09,0.0,7055.87,804.87,7860.74,280,96771.5
2022-02-10,0.0,6598.35,796.15,7394.5,222,77819.05
2022-02-11,0.0,6819.35,803.3,7622.650000000001,231,83175.73
2022-02-12,0.0,7346.97,784.5,8131.47,277,93993.37
2022-02-13,0.0,8423.73,790.02,9213.75,335,109040.46
2022-02-14,0.0,7860.45,786.450836,8646.900836,308,99061.87
2022-02-15,0.0,7440.46,813.93,8254.39,289,100709.42
2022-02-16,0.0,7429.61,803.286213,8232.896213,301,98450.63
2022-02-17,0.0,4605.85,795.82,5401.67,230,77793.08
2022-02-18,0.0,4753.27,795.14,5548.410000000001,219,77131.33
2022-02-19,0.0,7089.81,814.48,7904.290000000001,226,70612.3
2022-02-20,0.0,7257.35,789.34,8046.6900000000005,277,94836.95
2022-02-21,0.0,7757.35,775.8,8533.15,315,100217.5
2022-02-22,0.0,6734.2,814.38,7548.58,201,63533.53
2022-02-23,0.0,6271.55,780.89,7052.4400000000005,208,71097.4
2022-02-24,0.0,5633.38,793.94,6427.32,241,79571.51
2022-02-25,0.0,6155.74,812.81,6968.549999999999,253,81393.97
2022-02-26,0.0,7068.46,832.84,7901.3,295,100151.11
2022-02-27,0.0,9025.82,780.96,9806.779999999999,380,125912.42
2022-02-28,0.0,8110.21,805.969181,8916.179181,336,117305.35
2022-03-01,0.0,7776.53,804.261679,8580.791679,371,125326.68
2022-03-02,0.0,8254.61,805.74,9060.35,377,135524.44
2022-03-03,0.0,7406.89,781.951701,8188.841701,310,109547.44
2022-03-04,0.0,7092.71,790.772486,7883.482486,351,118202.48
2022-03-05,0.0,8638.92,830.33,9469.25,325,108969.33
2022-03-06,0.0,9585.97,802.211666,10388.181665999999,449,151276.62
2022-03-07,0.0,8898.5,808.88,9707.38,364,116887.47
2022-03-08,0.0,8368.15,795.638322,9163.788322,305,108313.19
2022-03-09,0.0,9343.74,787.61,10131.35,343,121062.6
2022-03-10,0.0,7735.62,806.22,8541.84,301,101325.54
2022-03-11,0.0,6995.76,629.32,7625.08,251,84893.89
2022-03-12,0.0,7386.24,601.63,7987.87,296,98299.63
2022-03-13,0.0,8302.47,641.57,8944.039999999999,432,145732.46
2022-03-14,0.0,6722.98,651.76,7374.74,319,105831.31
2022-03-15,0.0,6412.27,662.28,7074.55,269,90144.24
2022-03-16,0.0,7336.58,644.99,7981.57,296,97466.71
2022-03-17,0.0,6466.18,856.4,7322.58,241,75676.69
2022-03-18,0.0,5762.56,735.77,6498.33,213,70870.03
2022-03-19,0.0,7192.68,716.16,7908.84,242,82118.55
2022-03-20,0.0,7402.22,662.72,8064.9400000000005,313,104500.43
2022-03-21,0.0,6194.97,647.24,6842.21,260,85576.7
2022-03-22,0.0,5740.31,681.72,6422.030000000001,226,79357.75
2022-03-23,0.0,5726.49,680.66,6407.15,218,82603.4
2022-03-24,0.0,4889.88,707.48,5597.360000000001,199,68947.46
2022-03-25,0.0,5145.39,700.15,5845.54,212,71026.06
2022-03-26,0.0,5281.6,742.9,6024.5,222,77195.22
2022-03-27,0.0,5522.86,735.21,6258.07,246,82670.77
2022-03-28,0.0,5478.67,729.87,6208.54,271,88983.46
2022-03-29,0.0,5893.82,724.55,6618.37,356,112669.61
2022-03-30,0.0,5826.35,761.14,6587.490000000001,435,141414.58
2022-03-31,0.0,5663.69,803.87,6467.5599999999995,362,121766.38
2022-04-01,0.0,6182.01,820.92,7002.93,454,153136.64
2022-04-02,0.0,8889.18,866.44,9755.62,441,144167.05
2022-04-03,0.0,10478.39,965.16,11443.55,515,168242.04
2022-04-04,0.0,8837.39,951.72,9789.109999999999,361,122158.73
2022-04-05,0.0,9472.66,936.687186,10409.347185999999,350,116089.99
2022-04-06,0.0,10686.33,969.34,11655.67,386,130801.1
2022-04-07,0.0,8339.56,1022.42,9361.98,296,96829.01
2022-04-08,0.0,8789.81,1051.75,9841.56,286,98484.35
2022-04-09,0.0,9917.68,1145.96,11063.64,367,116235.87
2022-04-10,0.0,10989.55,1263.61,12253.16,377,131750.54
2022-04-11,0.0,8747.82,1169.46446,9917.284459999999,338,115256.98
2022-04-12,0.0,9223.42,1265.19,10488.61,335,112172.55
2022-04-13,0.0,8944.26,1222.87553,10167.13553,331,116523.24
2022-04-14,0.0,7368.92,1220.6874,8589.6074,277,94063.73
2022-04-15,0.0,6593.76,1172.32,7766.08,263,90991.7
2022-04-16,0.0,7405.51,1297.94,8703.45,242,80306.15
2022-04-17,0.0,8040.63,1360.67,9401.3,263,90939.36
2022-04-18,0.0,9383.63,1271.9,10655.529999999999,358,122255.59
2022-04-19,0.0,7934.48,1195.21,9129.689999999999,349,118996.34
2022-04-20,0.0,7008.39,1185.23,8193.62,306,105328.21
2022-04-21,0.0,6987.58,1100.43,8088.01,318,107518.96
2022-04-22,0.0,5914.16,1051.07266,6965.23266,225,76791.01
2022-04-23,0.0,6910.92,1093.14,8004.06,261,91414.81
2022-04-24,0.0,6728.05,1187.22,7915.27,279,96263.39
2022-04-25,0.0,6869.99,1123.12733,7993.11733,279,95597.03
2022-04-26,0.0,6620.38,1107.95262,7728.33262,265,93803.65
2022-04-27,0.0,6576.47,1098.75,7675.22,268,93907.66
2022-04-28,0.0,5911.55,946.01,6857.56,468,154008.26
2022-04-29,0.0,6154.16,933.93,7088.09,303,98242.31
2022-04-30,0.0,5845.22,990.24,6835.46,294,92674.77
2022-05-01,0.0,7660.15,1090.37,8750.52,383,127071.11
2022-05-02,0.0,10046.98,1015.65,11062.63,324,107431.84
2022-05-03,0.0,5146.68,987.28,6133.96,377,128552.1
2022-05-04,0.0,7706.53,1110.47,8817.0,377,123092.031
2022-05-05,0.0,5572.09,1133.75,6705.84,316,108815.5
2022-05-06,0.0,6108.69,1159.01,7267.7,242,85624.96
2022-05-07,0.0,6171.39,1225.39647,7396.78647,243,83140.38
2022-05-08,0.0,7231.36,1317.64,8549.0,335,112932.94
2022-05-09,0.0,6227.33,1211.68,7439.01,359,125336.97
2022-05-10,0.0,5648.73,1271.88,6920.61,234,86218.51
2022-05-11,0.0,6144.73,1132.90081,7277.63081,253,89642.5
2022-05-12,0.0,5800.57,1180.82,6981.389999999999,221,77517.22
2022-05-13,0.0,5285.29,1211.57672,6496.86672,223,75567.69
2022-05-14,0.0,5844.38,1304.02,7148.4,208,69342.55
2022-05-15,0.0,6953.82,1544.53,8498.35,255,86122.43
2022-05-16,0.0,6704.57,1745.07283,8449.64283,314,103883.87
2022-05-17,0.0,5433.56,1676.79717,7110.35717,303,101773.34
2022-05-18,0.0,5581.49,1365.92425,6947.41425,294,96836.72
2022-05-19,0.0,4856.4,1354.11719,6210.51719,272,85329.63
2022-05-20,0.0,4548.23,1294.36,5842.589999999999,208,68177.65
2022-05-21,0.0,4342.34,1388.39,5730.7300000000005,188,60821.15
2022-05-22,0.0,5785.88,1446.2,7232.08,254,81477.82
2022-05-23,0.0,6164.36,1362.46,7526.82,364,117450.7
2022-05-24,0.0,5662.12,1306.39,6968.51,313,101296.21
2022-05-25,0.0,5578.53,1499.09675,7077.626749999999,256,86434.5
2022-05-26,0.0,6264.58,1434.54,7699.12,277,92409.14
2022-05-27,0.0,5472.73,1518.22,6990.95,290,94124.87
2022-05-28,0.0,5471.96,1555.21,7027.17,242,78177.95
2022-05-29,0.0,7842.42,1659.67,9502.09,340,109665.17
2022-05-30,0.0,8564.97,1595.17,10160.14,430,146006.99
2022-05-31,0.0,8003.7,1523.94021,9527.64021,401,137260.4
2022-06-01,0.0,9161.94,1649.01698,10810.95698,438,149249.86
2022-06-02,0.0,8745.02,1673.97117,10418.991170000001,369,122733.61
2022-06-03,0.0,8017.92,1641.52,9659.44,333,111034.33
2022-06-04,0.0,7266.36,1731.89,8998.25,298,98575.82
2022-06-05,0.0,7562.11,1857.74,9419.85,355,120028.69
2022-06-06,0.0,8730.37,1789.55295,10519.92295,487,192824.21
2022-06-07,0.0,7881.57,1726.89299,9608.46299,366,124041.8
2022-06-08,0.0,8110.23,1706.49198,9816.72198,393,127567.7
2022-06-09,0.0,6473.08,1662.50296,8135.58296,331,110691.44
2022-06-10,0.0,7046.28,1668.39317,8714.67317,304,101311.06
2022-06-11,0.0,7665.93,1753.0,9418.93,265,89937.18
2022-06-12,0.0,8045.24,1852.27,9897.51,336,108705.2
2022-06-13,0.0,8887.08,1780.58401,10667.66401,389,136639.61
2022-06-14,0.0,7829.46,1565.81709,9395.27709,296,102154.14
2022-06-15,0.0,5471.82,1536.24517,7008.06517,288,93997.85
2022-06-16,0.0,4097.02,1506.26092,5603.28092,236,74248.15
2022-06-17,0.0,3282.37,1297.24425,4579.61425,210,78793.13
2022-06-18,0.0,3238.31,1263.3,4501.61,185,64169.27
2022-06-19,0.0,5159.89,1441.51241,6601.402410000001,287,92022.79
2022-06-20,25504.01,6483.97,1215.6,7699.57,333,110289.38
2022-06-21,20646.675,5377.36,1151.41,6528.7699999999995,246,77829.59
2022-06-22,23143.170000000002,7822.15,1230.9675,9053.1175,373,128132.1
2022-06-23,17192.875,7028.59,1317.20596,8345.79596,302,98872.5
2022-06-24,6197.33,6113.45,1280.32,7393.7699999999995,242,78749.63
2022-06-25,38433.21,5945.27,1300.39,7245.660000000001,268,96537.69
2022-06-26,18499.385,6702.68,1461.89,8164.570000000001,362,111731.39
2022-06-27,31794.965,5692.03,1397.8959,7089.9259,409,137593.6
2022-06-28,16955.73,4888.09,1341.83862,6229.928620000001,338,129669.87
2022-06-29,15311.125,5153.78,1324.95851,6478.738509999999,377,125917.4
2022-06-30,12693.135,5155.42,1299.82449,6455.24449,307,104583.17
2022-07-01,4207.045,4436.65,1417.68104,5854.331039999999,305,99011.32
2022-07-02,13876.35,4933.67,1459.69,6393.360000000001,300,100782.84
2022-07-03,20521.73,7003.61,1666.5477,8670.1577,394,134220.97
2022-07-04,11308.945,5711.88,1596.5,7308.38,395,135900.49
2022-07-05,18158.34,6214.13,1580.99,7795.12,382,133858.88
2022-07-06,4578.46,5585.75,1731.2718,7317.0218,302,123628.2
2022-07-07,16193.785,5218.99,1718.46053,6937.45053,292,103802.82
2022-07-08,7665.535,5621.94,1564.06042,7186.000419999999,254,91329.37
2022-07-09,16673.239999999998,4680.73,1497.29,6178.0199999999995,214,72484.04
2022-07-10,10579.880000000001,4623.15,1657.10832,6280.25832,262,94055.23
2022-07-11,0.0,4839.31,1586.9161,6426.2261,327,122825.85
2022-07-12,0.0,4568.08,1314.01,5882.09,277,97877.65
2022-07-13,0.0,3763.82,1326.40619,5090.22619,227,92173.4
2022-07-14,0.0,3831.82,1313.72427,5145.54427,273,94353.56
2022-07-15,0.0,3326.34,1107.13676,4433.4767600000005,202,73834.15
2022-07-16,0.0,3686.72,1091.56,4778.28,167,61943.36
2022-07-17,0.0,4191.39,1227.09,5418.4800000000005,248,89496.37
2022-07-18,0.0,4388.74,1194.32713,5583.067129999999,270,99204.53
2022-07-19,0.0,3675.99,1145.76,4821.75,253,105486.21
2022-07-20,0.0,3720.24,1126.8172,4847.057199999999,249,82525.69
2022-07-21,0.0,3433.41,1108.8214,4542.2314,210,75905.12
2022-07-22,0.0,3151.29,947.48,4098.77,236,88844.29
2022-07-23,0.0,2841.96,892.9,3734.86,231,87145.97
2022-07-24,0.0,4071.32,1009.7625,5081.0825,280,100313.0
2022-07-25,0.0,6311.15,979.46,7290.61,369,128930.93
2022-07-26,0.0,6049.21,1050.11288,7099.32288,278,111907.72
2022-07-27,0.0,6313.14,1091.6055,7404.7455,275,95643.63
2022-07-28,0.0,6317.13,1344.07293,7661.20293,275,103227.31
2022-07-29,0.0,6387.94,1416.82,7804.759999999999,300,136899.22
2022-07-30,0.0,5281.19,1147.9,6429.09,262,95789.74
2022-07-31,0.0,6202.77,1216.19828,7418.968280000001,320,114200.9
2022-08-01,0.0,6977.59,1197.3,8174.89,487,178254.14
2022-08-02,0.0,6177.65,1151.91,7329.5599999999995,279,108809.14
2022-08-03,0.0,4819.41,1133.11,5952.5199999999995,277,110595.04
2022-08-04,0.0,5413.19,1168.71,6581.9,244,90112.26
2022-08-05,0.0,5145.05,1063.10869,6208.15869,293,105512.86
2022-08-06,0.0,5145.42,1104.11672,6249.53672,297,107739.0
2022-08-07,0.0,5633.79,1163.88,6797.67,294,99822.36
2022-08-08,0.0,5745.96,1114.05338,6860.01338,394,143425.54
2022-08-09,0.0,5667.14,1107.69286,6774.83286,268,104535.14
2022-08-10,0.0,5082.14,934.403507,6016.543507,239,86471.18
2022-08-11,0.0,4793.86,957.325432,5751.185431999999,211,79463.84
2022-08-12,0.0,4097.16,905.38,5002.54,196,74714.5
2022-08-13,0.0,3762.65,913.920006,4676.570006,176,64242.5
2022-08-14,0.0,4207.62,962.693204,5170.313204,218,76530.41
2022-08-15,0.0,4652.67,976.579516,5629.249516,301,105356.19
2022-08-16,0.0,4636.72,880.117864,5516.837864,240,85755.73
2022-08-17,0.0,4445.95,862.473467,5308.423467,274,100482.38
2022-08-18,0.0,3863.42,836.09,4699.51,208,78651.6
2022-08-19,0.0,3633.51,837.851162,4471.361162,226,86963.0
2022-08-20,0.0,2980.04,885.077337,3865.117337,214,69149.31
2022-08-21,0.0,3562.21,948.21,4510.42,297,99820.16
2022-08-22,0.0,4211.69,950.515544,5162.2055439999995,361,122948.01
2022-08-23,0.0,4409.21,968.592481,5377.802481,300,111987.7
2022-08-24,0.0,4140.39,1024.16264,5164.55264,270,91969.3
2022-08-25,0.0,4335.82,1226.21761,5562.037609999999,303,105271.45
2022-08-26,0.0,4001.58,1244.75,5246.33,273,86529.27
2022-08-27,0.0,4191.38,1332.87,5524.25,258,85668.54
2022-08-28,0.0,4833.83,1381.63293,6215.46293,326,103906.83
2022-08-29,0.0,5973.93,1356.647,7330.577,437,142717.34
2022-08-30,0.0,5976.09,1307.61314,7283.70314,299,103607.62
2022-08-31,0.0,6074.19,1328.24,7402.429999999999,379,130784.81
2022-09-01,0.0,5992.22,1163.19,7155.41,371,130061.59
2022-09-02,0.0,5252.25,1176.0,6428.25,329,116090.8
2022-09-03,0.0,5846.91,1267.97,7114.88,296,100656.35
2022-09-04,0.0,6988.49,1374.81,8363.3,386,130929.9
2022-09-05,0.0,6697.72,1353.41,8051.13,376,132552.12
2022-09-06,0.0,7406.4,1396.51671,8802.91671,358,126611.4
2022-09-07,0.0,7180.38,1530.52653,8710.90653,378,123648.36
2022-09-08,0.0,7128.7,1581.0068,8709.7068,297,109100.0
2022-09-09,0.0,6574.97,1556.08524,8131.055240000001,306,111320.25
2022-09-10,0.0,6997.87,1595.68,8593.55,333,121476.15
2022-09-11,0.0,7400.26,1690.21674,9090.47674,397,137569.14
2022-09-12,0.0,6181.92,1375.74636,7557.66636,371,133690.66
2022-09-13,0.0,6368.12,1330.64737,7698.76737,259,89941.79
2022-09-14,0.0,6241.21,1351.04709,7592.25709,243,92525.48
2022-09-15,0.0,5449.49,1241.50723,6690.99723,230,85960.31
2022-09-16,0.0,5248.84,1165.64,6414.4800000000005,255,95813.88
2022-09-17,0.0,5572.26,1100.16,6672.42,272,99838.24
2022-09-18,0.0,6219.42,1197.6612,7417.0812000000005,340,127308.78
2022-09-19,0.0,5241.03,1179.43,6420.46,353,129416.45
2022-09-20,0.0,5052.39,1154.51111,6206.901110000001,251,96808.93
2022-09-21,0.0,5212.45,1143.93099,6356.38099,251,107558.73
2022-09-22,0.0,4122.81,1158.29,5281.1,265,92870.04
2022-09-23,0.0,4442.75,989.602839,5432.352839,283,99336.25
2022-09-24,0.0,4922.85,961.558037,5884.408037,274,88774.36
2022-09-25,0.0,5478.74,1052.02,6530.76,398,139912.27
2022-09-26,0.0,4490.85,1033.12,5523.97,354,126264.12
2022-09-27,0.0,4605.48,1011.41428,5616.8942799999995,349,121857.44
2022-09-28,0.0,5327.47,1016.3568,6343.826800000001,268,93321.05
2022-09-29,0.0,5068.98,1167.99,6236.969999999999,256,95612.69
2022-09-30,0.0,4219.18,1144.48699,5363.666990000001,232,87479.9
2022-10-01,0.0,5027.88,1136.95,6164.83,297,115673.22
2022-10-02,0.0,5575.95,1214.6,6790.549999999999,369,139874.67
2022-10-03,0.0,4942.75,1189.67072,6132.42072,359,143258.42
2022-10-04,0.0,5184.32,1162.20687,6346.52687,268,98368.2
2022-10-05,0.0,5640.43,1139.73966,6780.1696600000005,321,125737.16
2022-10-06,0.0,5150.73,1132.61687,6283.346869999999,339,123357.32
2022-10-07,0.0,4376.23,1035.44695,5411.676949999999,248,94142.26
2022-10-08,0.0,5013.98,1022.73,6036.709999999999,222,86642.21
2022-10-09,0.0,5581.91,1127.64,6709.55,324,123207.39
2022-10-10,0.0,5486.98,1099.83661,6586.81661,305,110045.38
2022-10-11,0.0,4499.79,1075.60342,5575.39342,240,91064.34
2022-10-12,0.0,4690.22,980.9,5671.12,298,114604.75
2022-10-13,0.0,4584.4,860.79,5445.19,288,103496.97
2022-10-14,0.0,4120.8,892.252041,5013.052041,282,128360.15
2022-10-15,0.0,5011.18,941.334092,5952.514092,227,87347.54
2022-10-16,0.0,5304.48,1037.29596,6341.775959999999,285,105059.41
2022-10-17,0.0,5037.41,1010.5742,6047.9842,375,137388.49
2022-10-18,0.0,4648.33,982.66795,5630.99795,334,125336.46
2022-10-19,0.0,4729.93,1011.18509,5741.11509,205,76114.92
2022-10-20,0.0,4625.3,1062.38175,5687.68175,233,86937.5
2022-10-21,0.0,4037.99,935.573899,4973.563899,189,70806.95
2022-10-22,0.0,4750.49,910.478786,5660.968785999999,246,88085.49
2022-10-23,0.0,5439.33,1027.04,6466.37,317,113449.15
2022-10-24,0.0,5078.49,996.31,6074.799999999999,326,140832.78
2022-10-25,0.0,6316.55,972.778653,7289.3286530000005,290,109452.71
2022-10-26,0.0,6073.14,964.012419,7037.152419,299,114792.08
2022-10-27,0.0,6001.67,962.228064,6963.898064,335,126667.66
2022-10-28,0.0,5889.87,1040.78241,6930.65241,258,95985.49
2022-10-29,0.0,6479.29,1072.64624,7551.93624,250,91267.7
2022-10-30,0.0,7447.07,1205.8,8652.869999999999,311,120506.96
2022-10-31,0.0,6807.12,1139.52366,7946.64366,354,128067.55
2022-11-01,0.0,7300.79,1116.88,8417.67,422,160687.64
2022-11-02,0.0,7268.0,1102.75638,8370.75638,329,131951.2
2022-11-03,0.0,7554.91,1103.29,8658.2,310,119090.05
2022-11-04,0.0,7383.46,1146.26,8529.72,357,135402.75
2022-11-05,0.0,7792.71,1221.18121,9013.89121,340,130723.26
2022-11-06,0.0,8522.22,1362.52,9884.74,361,128830.81
2022-11-07,0.0,8049.07,1424.24354,9473.31354,380,148093.2
2022-11-08,0.0,7547.53,1488.64,9036.17,252,102692.19
2022-11-09,0.0,8327.72,1469.19077,9796.910769999999,250,102105.51
2022-11-10,0.0,7330.3,1435.77176,8766.07176,255,105488.2
2022-11-11,0.0,8778.08,1268.84606,10046.92606,380,146200.07
2022-11-12,0.0,8555.01,1255.37401,9810.38401,295,110137.91
2022-11-13,0.0,8691.99,1362.16605,10054.15605,396,149659.42
2022-11-14,0.0,8406.26,1309.48,9715.74,363,141060.79
2022-11-15,0.0,8023.39,1274.74554,9298.13554,296,112854.69
2022-11-16,0.0,5339.62,1243.14934,6582.76934,364,134302.21
2022-11-17,0.0,4507.85,1150.19316,5658.04316,338,154953.74
2022-11-18,0.0,5027.97,1150.75995,6178.72995,459,182384.62
2022-11-19,0.0,5761.85,1191.22616,6953.0761600000005,505,202204.63
2022-11-20,0.0,9558.26,1652.9,11211.16,683,262768.64
2022-11-21,0.0,8846.3,1766.15,10612.449999999999,670,310381.47
2022-11-22,0.0,8189.34,1885.41714,10074.75714,480,183313.78
2022-11-23,0.0,9017.35,1911.9348,10929.284800000001,579,232209.49
2022-11-24,0.0,11846.27,1915.57,13761.84,736,275540.62
2022-11-25,0.0,26274.78,1965.27215,28240.05215,2033,794698.85
2022-11-26,0.0,22570.66,0.0,22570.66,996,388225.47
2022-11-27,0.0,34207.5,3500.61249,37708.11249,1745,682528.22
2022-11-28,0.0,32614.04,2871.39597,35485.43597,1176,455233.42
2022-11-29,0.0,13902.88,2325.51093,16228.39093,685,272605.75
2022-11-30,0.0,13831.6,1854.56453,15686.16453,710,281330.47
2022-12-01,0.0,12440.22,1735.59306,14175.813059999999,535,228390.87
2022-12-02,0.0,10557.57,1702.84391,12260.41391,399,172080.42
2022-12-03,0.0,10244.73,1732.72,11977.449999999999,536,225810.21
2022-12-04,0.0,12592.64,1886.1848,14478.824799999999,810,319056.74
2022-12-05,0.0,9793.35,1863.01922,11656.36922,815,316004.67
2022-12-06,0.0,10390.07,2088.36308,12478.433079999999,528,217755.79
2022-12-07,0.0,13688.34,2249.69387,15938.03387,583,238005.34
2022-12-08,0.0,17595.45,2249.80613,19845.25613,708,290876.34
2022-12-09,0.0,15264.23,2630.45306,17894.68306,601,236488.69
2022-12-10,0.0,16406.87,3072.41,19479.28,700,275738.12
2022-12-11,0.0,17446.23,3555.12,21001.35,1145,451528.74
2022-12-12,0.0,16427.17,3895.86,20323.03,823,352091.47
2022-12-13,0.0,16117.16,3937.21,20054.37,609,267850.41
2022-12-14,0.0,16524.8,3870.24282,20395.04282,688,286762.82
2022-12-15,0.0,15005.49,3846.27841,18851.76841,785,312370.23
2022-12-16,0.0,14150.12,3583.38309,17733.503090000002,659,263009.97
2022-12-17,0.0,15969.56,3999.9,19969.46,732,286317.52
2022-12-18,0.0,14681.38,4181.67,18863.05,647,251388.44
2022-12-19,0.0,18164.83,3946.38,22111.210000000003,926,389418.68
2022-12-20,0.0,9517.07,3632.02,13149.09,560,229298.57
2022-12-21,0.0,9045.36,3276.32309,12321.68309,466,188572.34
2022-12-22,0.0,6705.81,2343.32,9049.130000000001,323,132086.54
2022-12-23,0.0,4528.8,1708.1445,6236.9445000000005,334,134708.08
2022-12-24,0.0,3514.28,1351.5,4865.780000000001,215,89510.96
2022-12-25,0.0,9960.14,1527.88,11488.02,422,177845.4
2022-12-26,0.0,8115.29,1415.81,9531.1,794,320406.07
2022-12-27,0.0,6975.78,1503.6855,8479.4655,456,191848.34
2022-12-28,0.0,7543.94,1765.89,9309.83,522,212301.16
2022-12-29,0.0,7754.17,1755.62,9509.79,428,197011.9
2022-12-30,0.0,5096.5,1743.07,6839.57,405,161425.49
2022-12-31,0.0,4456.66,1799.14,6255.8,242,94708.7
