date,transactions,revenue,black Friday
1/1/2020,86,31176.28,0
1/2/2020,168,57361.28,0
1/3/2020,154,60400.09,0
1/4/2020,107,38269.96,0
1/5/2020,145,47472.87,0
1/6/2020,115,41402.59,0
1/7/2020,103,36827.12,0
1/8/2020,274,93240.89,0
1/9/2020,199,68535.62,0
1/10/2020,157,51770.37,0
1/11/2020,162,50236.99,0
1/12/2020,202,62305.24,0
1/13/2020,130,42645.13,0
1/14/2020,150,48667.25,0
1/15/2020,136,41782.65,0
1/16/2020,94,27078.44,0
1/17/2020,160,44478.57,0
1/18/2020,143,45975.39,0
1/19/2020,156,50021.82,0
1/20/2020,128,38868,0
1/21/2020,120,35189.79,0
1/22/2020,132,38119.18,0
1/23/2020,130,41434.82,0
1/24/2020,127,35929.2,0
1/25/2020,109,33095.89,0
1/26/2020,158,42219.42,0
1/27/2020,170,55536.57,0
1/28/2020,133,39637.37,0
1/29/2020,152,45639.56,0
1/30/2020,142,42134.64,0
1/31/2020,133,42604.45,0
2/1/2020,178,49519.55,0
2/2/2020,212,61820.31,0
2/3/2020,185,52379.92,0
2/4/2020,178,49833,0
2/5/2020,179,56696.56,0
2/6/2020,132,40503.37,0
2/7/2020,114,33020.85,0
2/8/2020,159,46474.66,0
2/9/2020,188,54461.46,0
2/10/2020,170,48779.88,0
2/11/2020,117,34308.93,0
2/12/2020,164,48185.6,0
2/13/2020,134,48224.04,0
2/14/2020,109,34903.79,0
2/15/2020,129,39274.19,0
2/16/2020,165,47869.62,0
2/17/2020,173,51454.38,0
2/18/2020,123,35286.17,0
2/19/2020,119,64948.15,0
2/20/2020,133,37251.06,0
2/21/2020,115,32685.27,0
2/22/2020,96,28434.26,0
2/23/2020,145,39791.19,0
2/24/2020,143,43313.43,0
2/25/2020,155,48703.47,0
2/26/2020,162,47380.27,0
2/27/2020,140,41113.07,0
2/28/2020,117,35455.48,0
2/29/2020,131,43353.63,0
3/1/2020,131,41329.97,0
3/2/2020,137,42688.22,0
3/3/2020,142,46109.12,0
3/4/2020,150,48159.88,0
3/5/2020,153,48042.72,0
3/6/2020,130,43365.36,0
3/7/2020,138,41711.9,0
3/8/2020,168,57970.33,0
3/9/2020,130,42815.24,0
3/10/2020,138,43345.89,0
3/11/2020,126,42700.88,0
3/12/2020,119,39817.02,0
3/13/2020,103,32942.3,0
3/14/2020,164,50457.45,0
3/15/2020,133,41459.73,0
3/16/2020,70,22540.51,0
3/17/2020,88,27699.34,0
3/18/2020,100,28593.64,0
3/19/2020,85,26209.56,0
3/20/2020,90,27321.25,0
3/21/2020,79,27031.49,0
3/22/2020,81,25722.9,0
3/23/2020,74,24540.18,0
3/24/2020,83,23902.09,0
3/25/2020,126,39607.44,0
3/26/2020,121,36058.13,0
3/27/2020,108,33806.74,0
3/28/2020,102,30629.52,0
3/29/2020,121,35980.84,0
3/30/2020,107,37214.79,0
3/31/2020,115,37956.45,0
4/1/2020,135,47426.49,0
4/2/2020,129,41111.72,0
4/3/2020,154,51209.49,0
4/4/2020,130,41804.31,0
4/5/2020,118,40109.15,0
4/6/2020,157,49236.97,0
4/7/2020,134,44822.14,0
4/8/2020,129,42737.62,0
4/9/2020,156,47235.06,0
4/10/2020,133,44459.13,0
4/11/2020,114,38576.67,0
4/12/2020,126,41839.26,0
4/13/2020,163,54808.04,0
4/14/2020,129,41463.79,0
4/15/2020,131,39983.89,0
4/16/2020,112,32240.47,0
4/17/2020,163,49560.36,0
4/18/2020,182,58278.54,0
4/19/2020,132,40097.21,0
4/20/2020,176,53433.27,0
4/21/2020,116,35081.96,0
4/22/2020,107,33983.46,0
4/23/2020,102,32430.3,0
4/24/2020,109,32875.44,0
4/25/2020,114,36910.64,0
4/26/2020,102,33917.29,0
4/27/2020,152,44877.08,0
4/28/2020,105,32551.75,0
4/29/2020,140,45584.23,0
4/30/2020,126,40945.31,0
5/1/2020,124,39368.69,0
5/2/2020,122,39282.99,0
5/3/2020,100,30534.71,0
5/4/2020,136,40549.62,0
5/5/2020,159,48316.36,0
5/6/2020,132,40852.61,0
5/7/2020,144,46449.52,0
5/8/2020,129,40161.46,0
5/9/2020,125,38953.57,0
5/10/2020,155,51739.53,0
5/11/2020,143,44653.56,0
5/12/2020,114,34881.17,0
5/13/2020,134,41368.9,0
5/14/2020,127,40621.01,0
5/15/2020,122,38826.41,0
5/16/2020,142,44102.99,0
5/17/2020,165,54644.74,0
5/18/2020,156,47186.74,0
5/19/2020,152,50790.16,0
5/20/2020,120,42393.81,0
5/21/2020,154,49640.19,0
5/22/2020,129,39203.87,0
5/23/2020,137,42000.99,0
5/24/2020,178,55874.41,0
5/25/2020,198,65514.05,0
5/26/2020,141,45563.67,0
5/27/2020,128,38345.35,0
5/28/2020,162,52597.94,0
5/29/2020,151,44506.48,0
5/30/2020,151,47847.61,0
5/31/2020,206,63154.48,0
6/1/2020,215,66395.6,0
6/2/2020,172,54797.27,0
6/3/2020,183,57118.47,0
6/4/2020,162,53286.18,0
6/5/2020,154,52498.07,0
6/6/2020,148,41967.29,0
6/7/2020,211,62788.11,0
6/8/2020,196,62032.8,0
6/9/2020,161,49862.59,0
6/10/2020,180,55939.18,0
6/11/2020,159,48752.97,0
6/12/2020,149,47042.47,0
6/13/2020,177,56700.07,0
6/14/2020,181,56901.97,0
6/15/2020,227,67843.21,0
6/16/2020,170,51384.53,0
6/17/2020,140,41186.42,0
6/18/2020,169,50636.13,0
6/19/2020,148,47126.68,0
6/20/2020,134,42054.88,0
6/21/2020,129,38637.62,0
6/22/2020,158,53790.71,0
6/23/2020,133,40837.28,0
6/24/2020,136,43528.52,0
6/25/2020,120,41125.82,0
6/26/2020,151,41200.48,0
6/27/2020,160,49900.73,0
6/28/2020,209,64846.58,0
6/29/2020,208,63105.86,0
6/30/2020,142,44988.94,0
7/1/2020,179,56265.96,0
7/2/2020,173,57773.24,0
7/3/2020,142,44905.59,0
7/4/2020,150,48892.73,0
7/5/2020,187,59182.47,0
7/6/2020,220,65824.56,0
7/7/2020,128,39113.51,0
7/8/2020,143,43155.47,0
7/9/2020,124,41229.94,0
7/10/2020,141,47224.38,0
7/11/2020,127,36511.55,0
7/12/2020,123,37954.25,0
7/13/2020,135,45283.26,0
7/14/2020,151,48847.05,0
7/15/2020,254,80798.44,0
7/16/2020,163,52077.95,0
7/17/2020,140,43929.43,0
7/18/2020,146,45093.24,0
7/19/2020,141,40287.31,0
7/20/2020,144,42956.58,0
7/21/2020,138,43918.22,0
7/22/2020,156,48582.08,0
7/23/2020,140,44247.08,0
7/24/2020,163,51996.93,0
7/25/2020,150,45260.08,0
7/26/2020,154,51863.31,0
7/27/2020,164,51835.57,0
7/28/2020,164,52896.74,0
7/29/2020,145,52053.6,0
7/30/2020,132,42923.79,0
7/31/2020,212,63478.64,0
8/1/2020,141,45612.16,0
8/2/2020,203,62658.26,0
8/3/2020,247,83138.67,0
8/4/2020,207,66604.36,0
8/5/2020,189,59749.9,0
8/6/2020,176,58440.37,0
8/7/2020,166,49378.44,0
8/8/2020,148,46818.72,0
8/9/2020,209,66229.08,0
8/10/2020,246,80693.8,0
8/11/2020,233,75346.6,0
8/12/2020,202,67974.77,0
8/13/2020,169,58292.93,0
8/14/2020,163,51623.51,0
8/15/2020,121,34042.18,0
8/16/2020,148,48120.45,0
8/17/2020,200,68390.76,0
8/18/2020,127,47320.26,0
8/19/2020,145,50712.72,0
8/20/2020,122,43226.44,0
8/21/2020,128,47066.09,0
8/22/2020,132,46137.53,0
8/23/2020,156,53568.41,0
8/24/2020,200,76107.24,0
8/25/2020,144,49447.13,0
8/26/2020,191,67911.88,0
8/27/2020,142,47053.04,0
8/28/2020,106,40927.13,0
8/29/2020,129,48912.5,0
8/30/2020,161,53970.39,0
8/31/2020,222,75576.59,0
9/1/2020,166,54958.6,0
9/2/2020,171,59761.69,0
9/3/2020,138,47015.64,0
9/4/2020,130,47853.85,0
9/5/2020,124,43606.73,0
9/6/2020,178,62417.86,0
9/7/2020,163,57876.76,0
9/8/2020,169,65548.28,0
9/9/2020,168,56336.09,0
9/10/2020,181,59030.71,0
9/11/2020,116,40026.31,0
9/12/2020,158,56368.02,0
9/13/2020,186,58455.07,0
9/14/2020,154,52696.19,0
9/15/2020,125,45964.64,0
9/16/2020,144,50561.75,0
9/17/2020,120,47608.67,0
9/18/2020,138,49317.84,0
9/19/2020,139,48141.49,0
9/20/2020,164,56792.58,0
9/21/2020,168,61059.52,0
9/22/2020,127,45920.22,0
9/23/2020,140,46764.16,0
9/24/2020,138,45504.64,0
9/25/2020,162,52382.76,0
9/26/2020,174,56158.13,0
9/27/2020,212,69178.13,0
9/28/2020,231,80115.63,0
9/29/2020,228,82166.74,0
9/30/2020,163,63545.9,0
10/1/2020,133,51510.23,0
10/2/2020,103,40745.36,0
10/3/2020,139,47556.03,0
10/4/2020,188,66937.71,0
10/5/2020,173,69508.68,0
10/6/2020,144,54520.87,0
10/7/2020,160,56062.56,0
10/8/2020,132,118492.92,0
10/9/2020,119,38477.72,0
10/10/2020,151,52008.85,0
10/11/2020,185,61475.72,0
10/12/2020,177,63785.99,0
10/13/2020,126,46417.18,0
10/14/2020,116,39537.24,0
10/15/2020,114,35966.68,0
10/16/2020,98,34556.02,0
10/17/2020,128,42362.31,0
10/18/2020,153,51454.72,0
10/19/2020,150,47057.8,0
10/20/2020,137,47190.25,0
10/21/2020,121,40407.65,0
10/22/2020,100,32972.23,0
10/23/2020,116,40450.89,0
10/24/2020,114,41373.51,0
10/25/2020,145,46290.54,0
10/26/2020,186,60614.63,0
10/27/2020,175,59979.39,0
10/28/2020,164,57613.44,0
10/29/2020,140,46496.46,0
10/30/2020,196,71502.5,0
10/31/2020,201,70287.44,0
11/1/2020,302,100444.41,0
11/2/2020,213,76705.42,0
11/3/2020,181,65148.84,0
11/4/2020,210,75063.58,0
11/5/2020,197,67044.39,0
11/6/2020,220,81021.64,0
11/7/2020,277,100931.7,0
11/8/2020,367,125042.7,0
11/9/2020,255,86353.05,0
11/10/2020,149,52153.36,1
11/11/2020,253,91179.49,1
11/12/2020,169,63928.73,1
11/13/2020,179,62728.72,1
11/14/2020,239,84593.69,1
11/15/2020,303,102284.92,1
11/16/2020,190,70245.11,1
11/17/2020,171,55407.7,1
11/18/2020,180,58646.48,1
11/19/2020,171,56285.12,1
11/20/2020,185,59155.04,1
11/21/2020,249,80847.82,1
11/22/2020,397,127686.98,1
11/23/2020,278,93166.05,1
11/24/2020,207,77722.99,1
11/25/2020,283,93353.76,1
11/26/2020,314,109031.31,1
11/27/2020,602,211962.08,1
11/28/2020,555,196321.38,1
11/29/2020,763,262487.91,1
11/30/2020,402,143029.3,1
12/1/2020,328,117879.03,1
12/2/2020,390,137988.28,1
12/3/2020,547,214045.45,1
12/4/2020,1273,440425.76,1
12/5/2020,640,226134.56,1
12/6/2020,928,327465.75,1
12/7/2020,486,169200.13,1
12/8/2020,399,146386.81,0
12/9/2020,247,88979.19,0
12/10/2020,305,114510.2,0
12/11/2020,233,82085.03,0
12/12/2020,382,143677.21,0
12/13/2020,506,188193.82,0
12/14/2020,408,149632.1,0
12/15/2020,321,121244.73,0
12/16/2020,317,114168.06,0
12/17/2020,236,87734.3,0
12/18/2020,245,92699.02,0
12/19/2020,303,107023.06,0
12/20/2020,293,107761.69,0
12/21/2020,251,88881.74,0
12/22/2020,182,65892.55,0
12/23/2020,158,52648.64,0
12/24/2020,112,38396.15,0
12/25/2020,224,83701.92,0
12/26/2020,224,82678.04,0
12/27/2020,280,97894.32,0
12/28/2020,225,80375.49,0
12/29/2020,191,73445.42,0
12/30/2020,205,79934.28,0
12/31/2020,136,53383.81,0
1/1/2021,188,71085.13,0
1/2/2021,180,72755.25,0
1/3/2021,245,87258.77,0
1/4/2021,260,91101.75,0
1/5/2021,214,78337.53,0
1/6/2021,227,76668.81,0
1/7/2021,171,60718.39,0
1/8/2021,181,66318.82,0
1/9/2021,183,67163.24,0
1/10/2021,184,63424.35,0
1/11/2021,183,65121.13,0
1/12/2021,179,63497.5,0
1/13/2021,169,61546.24,0
1/14/2021,156,55053.81,0
1/15/2021,168,56477.75,0
1/16/2021,168,55271.46,0
1/17/2021,143,51545.63,0
1/18/2021,157,54779.48,0
1/19/2021,148,50992.76,0
1/20/2021,252,86189.15,0
1/21/2021,182,67936.88,0
1/22/2021,190,72502.03,0
1/23/2021,214,70982.62,0
1/24/2021,283,93298.37,0
1/25/2021,181,61157.19,0
1/26/2021,135,47701.64,0
1/27/2021,190,63419.45,0
1/28/2021,166,58142.04,0
1/29/2021,158,49285.85,0
1/30/2021,241,78857.99,0
1/31/2021,270,88750.24,0
2/1/2021,221,73347.01,0
2/2/2021,175,59318.31,0
2/3/2021,195,64241.1,0
2/4/2021,187,66587.1,0
2/5/2021,176,56918.54,0
2/6/2021,207,61517.86,0
2/7/2021,190,58631.19,0
2/8/2021,185,56926.24,0
2/9/2021,176,59377.17,0
2/10/2021,171,55692.94,0
2/11/2021,158,54363.56,0
2/12/2021,142,51793.61,0
2/13/2021,155,50384.04,0
2/14/2021,188,64875.92,0
2/15/2021,443,147199.71,0
2/16/2021,315,114646.41,0
2/17/2021,208,75109.49,0
2/18/2021,210,67354.06,0
2/19/2021,155,49944.93,0
2/20/2021,154,52851.99,0
2/21/2021,193,66135.08,0
2/22/2021,233,82638.59,0
2/23/2021,203,84278.82,0
2/24/2021,216,79076.88,0
2/25/2021,246,85396.66,0
2/26/2021,219,76998.22,0
2/27/2021,224,75685.28,0
2/28/2021,280,94496.5,0
3/1/2021,282,99141.16,0
3/2/2021,244,85243.73,0
3/3/2021,270,97425.66,0
3/4/2021,233,88211.06,0
3/5/2021,231,81356.91,0
3/6/2021,264,96629.2,0
3/7/2021,281,100546.46,0
3/8/2021,278,98731.67,0
3/9/2021,209,72202.61,0
3/10/2021,218,80527.75,0
3/11/2021,219,74544.02,0
3/12/2021,171,61963.79,0
3/13/2021,203,75336,0
3/14/2021,296,99826.18,0
3/15/2021,216,72758.7,0
3/16/2021,190,66144.17,0
3/17/2021,227,75176.12,0
3/18/2021,197,70666.38,0
3/19/2021,194,68465.6,0
3/20/2021,264,84110.55,0
3/21/2021,258,84249.91,0
3/22/2021,262,92104.43,0
3/23/2021,227,80011.77,0
3/24/2021,257,80799.48,0
3/25/2021,195,64846.22,0
3/26/2021,204,71736.95,0
3/27/2021,206,69371.58,0
3/28/2021,231,75480.08,0
3/29/2021,277,89757.57,0
3/30/2021,218,73179.94,0
3/31/2021,223,73417.14,0
4/1/2021,249,88081.47,0
4/2/2021,214,73229.93,0
4/3/2021,206,65353.82,0
4/4/2021,244,81770.17,0
4/5/2021,302,97360.74,0
4/6/2021,300,102162.4,0
4/7/2021,242,79951.51,0
4/8/2021,231,80460.5,0
4/9/2021,216,70678.75,0
4/10/2021,302,97116.31,0
4/11/2021,326,107888.09,0
4/12/2021,288,98907.84,0
4/13/2021,201,62413.27,0
4/14/2021,202,68505.57,0
4/15/2021,185,60908.16,0
4/16/2021,161,51741.97,0
4/17/2021,185,59562.5,0
4/18/2021,226,73961.74,0
4/19/2021,224,78908.18,0
4/20/2021,223,71170.16,0
4/21/2021,245,104624.78,0
4/22/2021,195,65349.99,0
4/23/2021,224,69916.92,0
4/24/2021,197,65309.81,0
4/25/2021,277,95305.06,0
4/26/2021,310,97932.62,0
4/27/2021,222,71194.6,0
4/28/2021,309,94667.39,0
4/29/2021,293,90661.95,0
4/30/2021,224,75125.97,0
5/1/2021,335,111872.73,0
5/2/2021,307,107199.06,0
5/3/2021,314,100994.82,0
5/4/2021,259,93834.93,0
5/5/2021,233,78398.06,0
5/6/2021,246,83264.35,0
5/7/2021,229,77464.09,0
5/8/2021,235,80561.64,0
5/9/2021,306,105278.11,0
5/10/2021,320,110540.97,0
5/11/2021,189,62986.94,0
5/12/2021,198,67484.75,0
5/13/2021,228,78572.25,0
5/14/2021,234,78488,0
5/15/2021,193,63931.1,0
5/16/2021,282,93962.72,0
5/17/2021,233,71506.3,0
5/18/2021,209,76579.33,0
5/19/2021,232,74465.7,0
5/20/2021,188,69607.57,0
5/21/2021,212,64615.64,0
5/22/2021,208,68095.92,0
5/23/2021,225,73947.64,0
5/24/2021,358,121333.74,0
5/25/2021,269,83316.11,0
5/26/2021,264,81258.53,0
5/27/2021,226,72925.28,0
5/28/2021,205,65586.74,0
5/29/2021,225,70774.45,0
5/30/2021,301,93499.53,0
5/31/2021,324,98619.83,0
6/1/2021,339,106125.08,0
6/2/2021,349,111297.38,0
6/3/2021,222,74241.76,0
6/4/2021,257,112916.99,0
6/5/2021,218,73116.38,0
6/6/2021,321,103569.51,0
6/7/2021,330,112280.1,0
6/8/2021,234,75716.68,0
6/9/2021,276,84479.47,0
6/10/2021,255,81155.46,0
6/11/2021,221,67293.1,0
6/12/2021,229,70089.06,0
6/13/2021,283,82648.62,0
6/14/2021,339,105037.84,0
6/15/2021,231,76047.33,0
6/16/2021,208,67078.43,0
6/17/2021,219,77641.06,0
6/18/2021,209,68092.79,0
6/19/2021,190,60486.37,0
6/20/2021,292,93919.1,0
6/21/2021,329,108717.25,0
6/22/2021,241,70288.22,0
6/23/2021,260,80766.12,0
6/24/2021,225,69436.35,0
6/25/2021,243,78286.12,0
6/26/2021,249,78070.22,0
6/27/2021,308,96367.4,0
6/28/2021,349,112505.66,0
6/29/2021,335,108607.72,0
6/30/2021,370,120742.12,0
7/1/2021,291,93830.23,0
7/2/2021,250,88098.51,0
7/3/2021,289,95677.28,0
7/4/2021,439,149605.25,0
7/5/2021,394,128751.97,0
7/6/2021,316,108207.17,0
