date,transactions,revenue,black Friday
7/7/2021,334,116685.79,0
7/8/2021,279,88740.18,0
7/9/2021,235,80980.78,0
7/10/2021,253,86983.69,0
7/11/2021,317,104827.34,0
7/12/2021,290,100776.9,0
7/13/2021,277,89267.22,0
7/14/2021,372,122782.85,0
7/15/2021,254,85551.7,0
7/16/2021,238,78265.12,0
7/17/2021,240,79762.99,0
7/18/2021,256,79239.32,0
7/19/2021,314,99293.51,0
7/20/2021,246,86355.96,0
7/21/2021,263,79702.83,0
7/22/2021,236,68656.15,0
7/23/2021,242,76305.87,0
7/24/2021,225,71635.72,0
7/25/2021,333,108976.57,0
7/26/2021,391,126417.65,0
7/27/2021,368,115758.28,0
7/28/2021,203,64781.78,0
7/29/2021,246,83246.92,0
7/30/2021,225,76246.98,0
7/31/2021,205,68101.25,0
8/1/2021,334,114068.78,0
8/2/2021,349,115459.95,0
8/3/2021,295,102194.25,0
8/4/2021,287,94277.63,0
8/5/2021,281,94273.43,0
8/6/2021,226,76967.83,0
8/7/2021,275,87957.84,0
8/8/2021,269,88375.22,0
8/9/2021,318,104346.78,0
8/10/2021,234,80828.2,0
8/11/2021,246,81317.77,0
8/12/2021,239,92068.21,0
8/13/2021,231,79987.65,0
8/14/2021,239,79441.5,0
8/15/2021,350,111662.28,0
8/16/2021,353,116398.52,0
8/17/2021,246,73293.89,0
8/18/2021,275,86692.32,0
8/19/2021,259,83555.58,0
8/20/2021,219,65670.75,0
8/21/2021,236,71798.53,0
8/22/2021,368,109734.34,0
8/23/2021,351,111275.05,0
8/24/2021,306,98770.19,0
8/25/2021,242,77059.5,0
8/26/2021,257,86109.95,0
8/27/2021,229,80431.77,0
8/28/2021,227,78609.37,0
8/29/2021,331,113185.52,0
8/30/2021,356,125165,0
8/31/2021,295,132100.54,0
9/1/2021,271,97148.49,0
9/2/2021,214,76951.99,0
9/3/2021,194,68868.32,0
9/4/2021,230,82413.64,0
9/5/2021,271,93179.33,0
9/6/2021,266,96514.98,0
9/7/2021,221,73329.35,0
9/8/2021,227,79518.38,0
9/9/2021,209,66866.6,0
9/10/2021,191,64572.17,0
9/11/2021,207,68343.66,0
9/12/2021,312,100551.45,0
9/13/2021,220,87162.21,0
9/14/2021,157,51304.09,0
9/15/2021,204,73214.92,0
9/16/2021,229,79115.53,0
9/17/2021,181,65426.69,0
9/18/2021,185,64156.89,0
9/19/2021,347,112158.37,0
9/20/2021,278,99233.7,0
9/21/2021,181,62021.93,0
9/22/2021,252,82632.05,0
9/23/2021,183,64692.62,0
9/24/2021,215,71781.18,0
9/25/2021,213,72259.48,0
9/26/2021,374,126188.75,0
9/27/2021,331,115418.4,0
9/28/2021,243,85072.6,0
9/29/2021,265,93173.5,0
9/30/2021,208,76578.72,0
10/1/2021,168,59806.06,0
10/2/2021,236,83256.53,0
10/3/2021,338,120942.01,0
10/4/2021,269,95670.45,0
10/5/2021,237,90473.43,0
10/6/2021,239,82653.21,0
10/7/2021,233,82803.48,0
10/8/2021,181,67583.82,0
10/9/2021,206,75150.11,0
10/10/2021,283,106363.48,0
10/11/2021,212,74570.4,0
10/12/2021,201,75215.51,0
10/13/2021,227,80696.81,0
10/14/2021,197,69938.01,0
10/15/2021,187,71836.99,0
10/16/2021,203,71981,0
10/17/2021,272,96563.24,0
10/18/2021,219,78892.81,0
10/19/2021,151,53800.41,0
10/20/2021,188,65364.93,0
10/21/2021,185,61959.1,0
10/22/2021,199,69209.83,0
10/23/2021,199,66789.23,0
10/24/2021,252,83183.67,0
10/25/2021,280,100023.57,0
10/26/2021,185,102939.14,0
10/27/2021,171,64082.16,0
10/28/2021,184,68374.98,0
10/29/2021,201,67579.06,0
10/30/2021,219,77379.18,0
10/31/2021,216,72859.43,0
11/1/2021,334,120964.81,0
11/2/2021,270,98605.06,0
11/3/2021,300,106941.7,0
11/4/2021,286,98271.52,0
11/5/2021,255,87710.28,0
11/6/2021,270,93243.94,0
11/7/2021,312,105916.47,0
11/8/2021,274,96146.89,0
11/9/2021,214,75510.02,0
11/10/2021,252,86870.89,1
11/11/2021,297,104007.31,1
11/12/2021,270,92607.92,1
11/13/2021,229,83493.11,1
11/14/2021,383,132909.89,1
11/15/2021,356,120477.51,1
11/16/2021,252,92155.31,1
11/17/2021,247,89494.25,1
11/18/2021,230,82854.13,1
11/19/2021,321,127697.04,1
11/20/2021,403,133608.15,1
11/21/2021,576,200366.17,1
11/22/2021,387,144054.22,1
11/23/2021,266,96775.2,1
11/24/2021,394,135355.51,1
11/25/2021,507,181825.09,1
11/26/2021,1993,717994.93,1
11/27/2021,987,350885.05,1
11/28/2021,1581,572012.8,1
11/29/2021,868,303516.34,1
11/30/2021,446,160318.12,1
12/1/2021,426,157747.1,1
12/2/2021,368,130198,1
12/3/2021,339,122006.3,1
12/4/2021,472,171712.34,1
12/5/2021,757,273217.08,1
12/6/2021,746,273757.18,1
12/7/2021,582,206062.66,1
12/8/2021,556,193904.3,0
12/9/2021,518,193014.08,0
12/10/2021,415,145816.74,0
12/11/2021,592,212283.27,0
12/12/2021,861,309900.01,0
12/13/2021,663,243732.84,0
12/14/2021,463,178573.52,0
12/15/2021,605,228655.64,0
12/16/2021,487,176445.39,0
12/17/2021,373,147387.07,0
12/18/2021,502,181286.67,0
12/19/2021,534,187151.44,0
12/20/2021,722,248907.47,0
12/21/2021,388,176411.42,0
12/22/2021,281,102080,0
12/23/2021,226,81968.57,0
12/24/2021,163,58781.43,0
12/25/2021,340,127551.89,0
12/26/2021,472,169760.05,0
12/27/2021,587,221997.16,0
12/28/2021,338,126760.21,0
12/29/2021,333,124971.81,0
12/30/2021,283,104589.42,0
12/31/2021,223,85171.04,0
1/1/2022,209,74213.06,0
1/2/2022,322,115849.42,0
1/3/2022,375,133953.87,0
1/4/2022,256,95216.52,0
1/5/2022,298,112833.21,0
1/6/2022,279,107901.25,0
1/7/2022,178,64698.72,0
1/8/2022,227,83382.57,0
1/9/2022,271,98727.45,0
1/10/2022,208,79169.51,0
1/11/2022,177,66161.56,0
1/12/2022,402,137452.61,0
1/13/2022,319,109032.51,0
1/14/2022,277,94467.95,0
1/15/2022,304,105597.81,0
1/16/2022,428,153195.74,0
1/17/2022,356,120467.41,0
1/18/2022,181,64473.59,0
1/19/2022,209,76291.69,0
1/20/2022,184,60931.27,0
1/21/2022,236,83554.39,0
1/22/2022,277,94869.61,0
1/23/2022,307,111015.19,0
1/24/2022,276,92193.27,0
1/25/2022,180,60206.14,0
1/26/2022,195,63243.43,0
1/27/2022,218,69156.42,0
1/28/2022,215,74417.33,0
1/29/2022,227,73602.6,0
1/30/2022,328,113588.73,0
1/31/2022,273,93474.57,0
2/1/2022,223,76257.06,0
2/2/2022,280,101849.69,0
2/3/2022,266,89832.85,0
2/4/2022,250,81323.47,0
2/5/2022,261,90968.93,0
2/6/2022,339,114126.59,0
2/7/2022,312,109889.56,0
2/8/2022,269,93148.47,0
2/9/2022,280,96771.5,0
2/10/2022,222,77819.05,0
2/11/2022,231,83175.73,0
2/12/2022,277,93993.37,0
2/13/2022,335,109040.46,0
2/14/2022,308,99061.87,0
2/15/2022,289,100709.42,0
2/16/2022,301,98450.63,0
2/17/2022,230,77793.08,0
2/18/2022,219,77131.33,0
2/19/2022,226,70612.3,0
2/20/2022,277,94836.95,0
2/21/2022,315,100217.5,0
2/22/2022,201,63533.53,0
2/23/2022,208,71097.4,0
2/24/2022,241,79571.51,0
2/25/2022,253,81393.97,0
2/26/2022,295,100151.11,0
2/27/2022,380,125912.42,0
2/28/2022,336,117305.35,0
3/1/2022,371,125326.68,0
3/2/2022,377,135524.44,0
3/3/2022,310,109547.44,0
3/4/2022,351,118202.48,0
3/5/2022,325,108969.33,0
3/6/2022,449,151276.62,0
3/7/2022,364,116887.47,0
3/8/2022,305,108313.19,0
3/9/2022,343,121062.6,0
3/10/2022,301,101325.54,0
3/11/2022,251,84893.89,0
3/12/2022,296,98299.63,0
3/13/2022,432,145732.46,0
3/14/2022,319,105831.31,0
3/15/2022,269,90144.24,0
3/16/2022,296,97466.71,0
3/17/2022,241,75676.69,0
3/18/2022,213,70870.03,0
3/19/2022,242,82118.55,0
3/20/2022,313,104500.43,0
3/21/2022,260,85576.7,0
3/22/2022,226,79357.75,0
3/23/2022,218,82603.4,0
3/24/2022,199,68947.46,0
3/25/2022,212,71026.06,0
3/26/2022,222,77195.22,0
3/27/2022,246,82670.77,0
3/28/2022,271,88983.46,0
3/29/2022,356,112669.61,0
3/30/2022,435,141414.58,0
3/31/2022,362,121766.38,0
4/1/2022,454,153136.64,0
4/2/2022,441,144167.05,0
4/3/2022,515,168242.04,0
4/4/2022,361,122158.73,0
4/5/2022,350,116089.99,0
4/6/2022,386,130801.1,0
4/7/2022,296,96829.01,0
4/8/2022,286,98484.35,0
4/9/2022,367,116235.87,0
4/10/2022,377,131750.54,0
4/11/2022,338,115256.98,0
4/12/2022,335,112172.55,0
4/13/2022,331,116523.24,0
4/14/2022,277,94063.73,0
4/15/2022,263,90991.7,0
4/16/2022,242,80306.15,0
4/17/2022,263,90939.36,0
4/18/2022,358,122255.59,0
4/19/2022,349,118996.34,0
4/20/2022,306,105328.21,0
4/21/2022,318,107518.96,0
4/22/2022,225,76791.01,0
4/23/2022,261,91414.81,0
4/24/2022,279,96263.39,0
4/25/2022,279,95597.03,0
4/26/2022,265,93803.65,0
4/27/2022,268,93907.66,0
4/28/2022,468,154008.26,0
4/29/2022,303,98242.31,0
4/30/2022,294,92674.77,0
5/1/2022,383,127071.11,0
5/2/2022,324,107431.84,0
5/3/2022,377,128552.1,0
5/4/2022,377,123092.031,0
5/5/2022,316,108815.5,0
5/6/2022,242,85624.96,0
5/7/2022,243,83140.38,0
5/8/2022,335,112932.94,0
5/9/2022,359,125336.97,0
5/10/2022,234,86218.51,0
5/11/2022,253,89642.5,0
5/12/2022,221,77517.22,0
5/13/2022,223,75567.69,0
5/14/2022,208,69342.55,0
5/15/2022,255,86122.43,0
5/16/2022,314,103883.87,0
5/17/2022,303,101773.34,0
5/18/2022,294,96836.72,0
5/19/2022,272,85329.63,0
5/20/2022,208,68177.65,0
5/21/2022,188,60821.15,0
5/22/2022,254,81477.82,0
5/23/2022,364,117450.7,0
5/24/2022,313,101296.21,0
5/25/2022,256,86434.5,0
5/26/2022,277,92409.14,0
5/27/2022,290,94124.87,0
5/28/2022,242,78177.95,0
5/29/2022,340,109665.17,0
5/30/2022,430,146006.99,0
5/31/2022,401,137260.4,0
6/1/2022,438,149249.86,0
6/2/2022,369,122733.61,0
6/3/2022,333,111034.33,0
6/4/2022,298,98575.82,0
6/5/2022,355,120028.69,0
6/6/2022,487,192824.21,0
6/7/2022,366,124041.8,0
6/8/2022,393,127567.7,0
6/9/2022,331,110691.44,0
6/10/2022,304,101311.06,0
6/11/2022,265,89937.18,0
6/12/2022,336,108705.2,0
6/13/2022,389,136639.61,0
6/14/2022,296,102154.14,0
6/15/2022,288,93997.85,0
6/16/2022,236,74248.15,0
6/17/2022,210,78793.13,0
6/18/2022,185,64169.27,0
6/19/2022,287,92022.79,0
6/20/2022,333,110289.38,0
6/21/2022,246,77829.59,0
6/22/2022,373,128132.1,0
6/23/2022,302,98872.5,0
6/24/2022,242,78749.63,0
6/25/2022,268,96537.69,0
6/26/2022,362,111731.39,0
6/27/2022,409,137593.6,0
6/28/2022,338,129669.87,0
6/29/2022,377,125917.4,0
6/30/2022,307,104583.17,0
7/1/2022,305,99011.32,0
7/2/2022,300,100782.84,0
7/3/2022,394,134220.97,0
7/4/2022,395,135900.49,0
7/5/2022,382,133858.88,0
7/6/2022,302,123628.2,0
7/7/2022,292,103802.82,0
7/8/2022,254,91329.37,0
7/9/2022,214,72484.04,0
7/10/2022,262,94055.23,0
7/11/2022,327,122825.85,0
7/12/2022,277,97877.65,0
7/13/2022,227,92173.4,0
7/14/2022,273,94353.56,0
7/15/2022,202,73834.15,0
7/16/2022,167,61943.36,0
7/17/2022,248,89496.37,0
7/18/2022,270,99204.53,0
7/19/2022,253,105486.21,0
7/20/2022,249,82525.69,0
7/21/2022,210,75905.12,0
7/22/2022,236,88844.29,0
7/23/2022,231,87145.97,0
7/24/2022,280,100313,0
7/25/2022,369,128930.93,0
7/26/2022,278,111907.72,0
7/27/2022,275,95643.63,0
7/28/2022,275,103227.31,0
7/29/2022,300,136899.22,0
7/30/2022,262,95789.74,0
7/31/2022,320,114200.9,0
8/1/2022,487,178254.14,0
8/2/2022,279,108809.14,0
8/3/2022,277,110595.04,0
8/4/2022,244,90112.26,0
8/5/2022,293,105512.86,0
8/6/2022,297,107739,0
8/7/2022,294,99822.36,0
8/8/2022,394,143425.54,0
8/9/2022,268,104535.14,0
8/10/2022,239,86471.18,0
8/11/2022,211,79463.84,0
8/12/2022,196,74714.5,0
8/13/2022,176,64242.5,0
8/14/2022,218,76530.41,0
8/15/2022,301,105356.19,0
8/16/2022,240,85755.73,0
8/17/2022,274,100482.38,0
8/18/2022,208,78651.6,0
8/19/2022,226,86963,0
8/20/2022,214,69149.31,0
8/21/2022,297,99820.16,0
8/22/2022,361,122948.01,0
8/23/2022,300,111987.7,0
8/24/2022,270,91969.3,0
8/25/2022,303,105271.45,0
8/26/2022,273,86529.27,0
8/27/2022,258,85668.54,0
8/28/2022,326,103906.83,0
8/29/2022,437,142717.34,0
8/30/2022,299,103607.62,0
8/31/2022,379,130784.81,0
9/1/2022,371,130061.59,0
9/2/2022,329,116090.8,0
9/3/2022,296,100656.35,0
9/4/2022,386,130929.9,0
9/5/2022,376,132552.12,0
9/6/2022,358,126611.4,0
9/7/2022,378,123648.36,0
9/8/2022,297,109100,0
9/9/2022,306,111320.25,0
9/10/2022,333,121476.15,0
9/11/2022,397,137569.14,0
9/12/2022,371,133690.66,0
9/13/2022,259,89941.79,0
9/14/2022,243,92525.48,0
9/15/2022,230,85960.31,0
9/16/2022,255,95813.88,0
9/17/2022,272,99838.24,0
9/18/2022,340,127308.78,0
9/19/2022,353,129416.45,0
9/20/2022,251,96808.93,0
9/21/2022,251,107558.73,0
9/22/2022,265,92870.04,0
9/23/2022,283,99336.25,0
9/24/2022,274,88774.36,0
9/25/2022,398,139912.27,0
9/26/2022,354,126264.12,0
9/27/2022,349,121857.44,0
9/28/2022,268,93321.05,0
9/29/2022,256,95612.69,0
9/30/2022,232,87479.9,0
10/1/2022,297,115673.22,0
10/2/2022,369,139874.67,0
10/3/2022,359,143258.42,0
10/4/2022,268,98368.2,0
10/5/2022,321,125737.16,0
10/6/2022,339,123357.32,0
10/7/2022,248,94142.26,0
10/8/2022,222,86642.21,0
10/9/2022,324,123207.39,0
10/10/2022,305,110045.38,0
10/11/2022,240,91064.34,0
10/12/2022,298,114604.75,0
10/13/2022,288,103496.97,0
10/14/2022,282,128360.15,0
10/15/2022,227,87347.54,0
10/16/2022,285,105059.41,0
10/17/2022,375,137388.49,0
10/18/2022,334,125336.46,0
10/19/2022,205,76114.92,0
10/20/2022,233,86937.5,0
10/21/2022,189,70806.95,0
10/22/2022,246,88085.49,0
10/23/2022,317,113449.15,0
10/24/2022,326,140832.78,0
10/25/2022,290,109452.71,0
10/26/2022,299,114792.08,0
10/27/2022,335,126667.66,0
10/28/2022,258,95985.49,0
10/29/2022,250,91267.7,0
10/30/2022,311,120506.96,0
10/31/2022,354,128067.55,0
11/1/2022,422,160687.64,0
11/2/2022,329,131951.2,0
11/3/2022,310,119090.05,0
11/4/2022,357,135402.75,0
11/5/2022,340,130723.26,0
11/6/2022,361,128830.81,0
11/7/2022,380,148093.2,0
11/8/2022,252,102692.19,0
11/9/2022,250,102105.51,0
11/10/2022,255,105488.2,1
11/11/2022,380,146200.07,1
11/12/2022,295,110137.91,1
11/13/2022,396,149659.42,1
11/14/2022,363,141060.79,1
11/15/2022,296,112854.69,1
11/16/2022,364,134302.21,1
11/17/2022,338,154953.74,1
11/18/2022,459,182384.62,1
11/19/2022,505,202204.63,1
11/20/2022,683,262768.64,1
11/21/2022,670,310381.47,1
11/22/2022,480,183313.78,1
11/23/2022,579,232209.49,1
11/24/2022,736,275540.62,1
11/25/2022,2033,794698.85,1
11/26/2022,996,388225.47,1
11/27/2022,1745,682528.22,1
11/28/2022,1176,455233.42,1
11/29/2022,685,272605.75,1
11/30/2022,710,281330.47,1
12/1/2022,535,228390.87,1
12/2/2022,399,172080.42,1
12/3/2022,536,225810.21,1
12/4/2022,810,319056.74,1
12/5/2022,815,316004.67,1
12/6/2022,528,217755.79,1
12/7/2022,583,238005.34,1
12/8/2022,708,290876.34,0
12/9/2022,601,236488.69,0
12/10/2022,700,275738.12,0
12/11/2022,1145,451528.74,0
12/12/2022,823,352091.47,0
12/13/2022,609,267850.41,0
12/14/2022,688,286762.82,0
12/15/2022,785,312370.23,0
12/16/2022,659,263009.97,0
12/17/2022,732,286317.52,0
12/18/2022,647,251388.44,0
12/19/2022,926,389418.68,0
12/20/2022,560,229298.57,0
12/21/2022,466,188572.34,0
12/22/2022,323,132086.54,0
12/23/2022,334,134708.08,0
12/24/2022,215,89510.96,0
12/25/2022,422,177845.4,0
12/26/2022,794,320406.07,0
12/27/2022,456,191848.34,0
12/28/2022,522,212301.16,0
12/29/2022,428,197011.9,0
12/30/2022,405,161425.49,0
12/31/2022,242,94708.7,0
